🇨🇳央视频道🇨🇳,#genre#
湖南卫视,http://219.156.115.12:4022/rtp/225.1.4.82:1111
湖南卫视,http://221.220.134.47:8012/rtp/239.3.1.132:8012
湖南卫视,http://60.4.30.55:8077/rtp/239.253.92.84:8015
浙江卫视,http://114.254.87.121:8888/rtp/239.3.1.137:8036
浙江卫视,http://121.29.215.108:2083/rtp/239.253.92.90:8020
浙江卫视,http://123.118.56.249:8686/rtp/239.3.1.137:8036
浙江卫视,http://219.156.115.12:4022/rtp/225.1.4.84:1113
浙江卫视,http://221.220.134.47:8012/rtp/239.3.1.137:8036
浙江卫视,http://60.4.30.55:8077/rtp/239.253.92.90:8020
东方卫视,http://114.254.87.121:8888/rtp/239.3.1.136:8032
东方卫视,http://121.29.215.108:2083/rtp/239.253.92.89:8019
东方卫视,http://123.118.56.249:8686/rtp/239.3.1.136:8032
东方卫视,http://219.156.115.12:4022/rtp/225.1.4.85:1114
东方卫视,http://221.220.134.47:8012/rtp/239.3.1.136:8032
东方卫视,http://60.4.30.55:8077/rtp/239.253.92.89:8019
江苏卫视,http://114.254.87.121:8888/rtp/239.3.1.135:8028
江苏卫视,http://121.29.215.108:2083/rtp/239.253.92.88:8018
江苏卫视,http://123.118.56.249:8686/rtp/239.3.1.135:8028
江苏卫视,http://219.156.115.12:4022/rtp/225.1.4.83:1112
江苏卫视,http://221.220.134.47:8012/rtp/239.3.1.135:8028
江苏卫视,http://60.4.30.55:8077/rtp/239.253.92.88:8018
北京卫视,http://114.254.87.121:8888/rtp/239.3.1.241:8000
北京卫视,http://121.29.215.108:2083/rtp/239.253.92.87:8014
北京卫视,http://123.118.56.249:8686/rtp/239.3.1.241:8000
北京卫视,http://219.156.115.12:4022/rtp/225.1.4.81:1110
北京卫视,http://221.220.134.47:8012/rtp/239.3.1.241:8000
北京卫视,http://60.4.30.55:8077/rtp/239.253.92.87:8014
广东卫视,http://114.254.87.121:8888/rtp/239.3.1.142:8048
广东卫视,http://121.29.215.108:2083/rtp/239.253.92.206:8108
广东卫视,http://123.118.56.249:8686/rtp/239.3.1.142:8048
广东卫视,http://219.156.115.12:4022/rtp/225.1.4.166:1207
广东卫视,http://221.220.134.47:8012/rtp/239.3.1.142:8048
广东卫视,http://60.4.30.55:8077/rtp/239.253.92.206:8108
深圳卫视,http://114.254.87.121:8888/rtp/239.3.1.134:8020
深圳卫视,http://121.29.215.108:2083/rtp/239.253.92.86:8017
深圳卫视,http://123.118.56.249:8686/rtp/239.3.1.134:8020
深圳卫视,http://219.156.115.12:4022/rtp/225.1.4.90:1119
深圳卫视,http://221.220.134.47:8012/rtp/239.3.1.134:8020
深圳卫视,http://60.4.30.55:8077/rtp/239.253.92.86:8017
三沙卫视,http://114.254.87.121:8888/rtp/239.3.1.155:4120
三沙卫视,http://123.118.56.249:8686/rtp/239.3.1.155:4120
三沙卫视,http://219.156.115.12:4022/rtp/225.1.4.234:1280
三沙卫视,http://221.220.134.47:8012/rtp/239.3.1.155:4120
东南卫视,http://114.254.87.121:8888/rtp/239.3.1.156:8148
东南卫视,http://121.29.215.108:2083/rtp/239.253.92.201:6146
东南卫视,http://123.118.56.249:8686/rtp/239.3.1.156:8148
东南卫视,http://219.156.115.12:4022/rtp/225.1.4.228:1274
东南卫视,http://221.220.134.47:8012/rtp/239.3.1.156:8148
东南卫视,http://60.4.30.55:8077/rtp/239.253.92.201:6146
云南卫视,http://114.254.87.121:8888/rtp/239.3.1.26:8108
云南卫视,http://123.118.56.249:8686/rtp/239.3.1.26:8108
云南卫视,http://219.156.115.12:4022/rtp/225.1.4.152:1307
云南卫视,http://221.220.134.47:8012/rtp/239.3.1.26:8108
兵团卫视,http://114.254.87.121:8888/rtp/239.3.1.144:4120
兵团卫视,http://121.29.215.108:2083/rtp/239.253.93.176:6344
兵团卫视,http://123.118.56.249:8686/rtp/239.3.1.144:4120
兵团卫视,http://219.156.115.12:4022/rtp/225.1.4.97:1126
兵团卫视,http://221.220.134.47:8012/rtp/239.3.1.144:4120
兵团卫视,http://60.4.30.55:8077/rtp/239.253.93.176:6344
内蒙古卫视,http://114.254.87.121:8888/rtp/239.3.1.43:8176
内蒙古卫视,http://123.118.56.249:8686/rtp/239.3.1.43:8176
内蒙古卫视,http://219.156.115.12:4022/rtp/225.1.4.45:1074
内蒙古卫视,http://221.220.134.47:8012/rtp/239.3.1.43:8176
吉林卫视,http://114.254.87.121:8888/rtp/239.3.1.240:8172
吉林卫视,http://121.29.215.108:2083/rtp/239.253.92.202:6147
吉林卫视,http://123.118.56.249:8686/rtp/239.3.1.240:8172
吉林卫视,http://219.156.115.12:4022/rtp/225.1.4.174:1309
吉林卫视,http://221.220.134.47:8012/rtp/239.3.1.240:8172
吉林卫视,http://60.4.30.55:8077/rtp/239.253.92.202:6147
四川卫视,http://114.254.87.121:8888/rtp/239.3.1.29:8288
四川卫视,http://121.29.215.108:2083/rtp/239.253.92.16:6043
四川卫视,http://123.118.56.249:8686/rtp/239.3.1.29:8288
四川卫视,http://219.156.115.12:4022/rtp/225.1.4.151:1306
四川卫视,http://221.220.134.47:8012/rtp/239.3.1.29:8288
四川卫视,http://60.4.30.55:8077/rtp/239.253.92.16:6043
天津卫视,http://114.254.87.121:8888/rtp/239.3.1.141:1234
天津卫视,http://121.29.215.108:2083/rtp/239.253.92.91:8021
天津卫视,http://123.118.56.249:8686/rtp/239.3.1.141:1234
天津卫视,http://219.156.115.12:4022/rtp/225.1.4.86:1115
天津卫视,http://221.220.134.47:8012/rtp/239.3.1.141:1234
天津卫视,http://60.4.30.55:8077/rtp/239.253.92.91:8021
宁夏卫视,http://114.254.87.121:8888/rtp/239.3.1.46:8124
宁夏卫视,http://123.118.56.249:8686/rtp/239.3.1.46:8124
宁夏卫视,http://219.156.115.12:4022/rtp/225.1.4.43:1072
宁夏卫视,http://221.220.134.47:8012/rtp/239.3.1.46:8124
安徽卫视,http://114.254.87.121:8888/rtp/239.3.1.211:8064
安徽卫视,http://121.29.215.108:2083/rtp/239.253.92.209:6566
安徽卫视,http://123.118.56.249:8686/rtp/239.3.1.211:8064
安徽卫视,http://219.156.115.12:4022/rtp/225.1.4.87:1116
安徽卫视,http://221.220.134.47:8012/rtp/239.3.1.211:8064
安徽卫视,http://60.4.30.55:8077/rtp/239.253.92.209:6566
山东卫视,http://114.254.87.121:8888/rtp/239.3.1.209:8052
山东卫视,http://121.29.215.108:2083/rtp/239.253.92.207:8109
山东卫视,http://123.118.56.249:8686/rtp/239.3.1.209:8052
山东卫视,http://219.156.115.12:4022/rtp/225.1.4.88:1117
山东卫视,http://221.220.134.47:8012/rtp/239.3.1.209:8052
山东卫视,http://60.4.30.55:8077/rtp/239.253.92.207:8109
山西卫视,http://114.254.87.121:8888/rtp/239.3.1.42:8172
山西卫视,http://123.118.56.249:8686/rtp/239.3.1.42:8172
山西卫视,http://219.156.115.12:4022/rtp/225.1.4.38:1067
山西卫视,http://221.220.134.47:8012/rtp/239.3.1.42:8172
广西卫视,http://114.254.87.121:8888/rtp/239.3.1.39:8300
广西卫视,http://121.29.215.108:2083/rtp/239.253.92.76:8043
广西卫视,http://123.118.56.249:8686/rtp/239.3.1.39:8300
广西卫视,http://219.156.115.12:4022/rtp/225.1.4.31:1060
广西卫视,http://221.220.134.47:8012/rtp/239.3.1.39:8300
广西卫视,http://60.4.30.55:8077/rtp/239.253.92.76:8043
新疆卫视,http://114.254.87.121:8888/rtp/239.3.1.48:8160
新疆卫视,http://123.118.56.249:8686/rtp/239.3.1.48:8160
新疆卫视,http://219.156.115.12:4022/rtp/225.1.4.47:1076
新疆卫视,http://221.220.134.47:8012/rtp/239.3.1.48:8160
江西卫视,http://114.254.87.121:8888/rtp/239.3.1.123:8164
江西卫视,http://121.29.215.108:2083/rtp/239.253.92.19:6145
江西卫视,http://123.118.56.249:8686/rtp/239.3.1.123:8164
江西卫视,http://219.156.115.12:4022/rtp/225.1.4.139:1305
江西卫视,http://221.220.134.47:8012/rtp/239.3.1.123:8164
江西卫视,http://60.4.30.55:8077/rtp/239.253.92.19:6145
河北卫视,http://114.254.87.121:8888/rtp/239.3.1.148:8072
河北卫视,http://121.29.215.108:2083/rtp/239.253.92.154:6011
河北卫视,http://123.118.56.249:8686/rtp/239.3.1.148:8072
河北卫视,http://219.156.115.12:4022/rtp/225.1.4.123:1304
河北卫视,http://221.220.134.47:8012/rtp/239.3.1.148:8072
河北卫视,http://60.4.30.55:8077/rtp/239.253.92.154:6011
河南卫视,http://114.254.87.121:8888/rtp/239.3.1.27:8128
河南卫视,http://121.29.215.108:2083/rtp/239.253.92.137:6144
河南卫视,http://123.118.56.249:8686/rtp/239.3.1.27:8128
河南卫视,http://219.156.115.12:4022/rtp/225.1.4.254:1300
河南卫视,http://219.156.115.12:4022/rtp/225.1.4.98:1127
河南卫视,http://221.220.134.47:8012/rtp/239.3.1.27:8128
河南卫视,http://60.4.30.55:8077/rtp/239.253.92.137:6144
海南卫视,http://114.254.87.121:8888/rtp/239.3.1.45:8304
海南卫视,http://121.29.215.108:2083/rtp/239.253.93.155:6323
海南卫视,http://123.118.56.249:8686/rtp/239.3.1.45:8304
海南卫视,http://219.156.115.12:4022/rtp/225.1.4.195:1310
海南卫视,http://221.220.134.47:8012/rtp/239.3.1.45:8304
海南卫视,http://60.4.30.55:8077/rtp/239.253.93.155:6323
湖北卫视,http://114.254.87.121:8888/rtp/239.3.1.138:8044
湖北卫视,http://121.29.215.108:2083/rtp/239.253.92.210:6567
湖北卫视,http://123.118.56.249:8686/rtp/239.3.1.138:8044
湖北卫视,http://219.156.115.12:4022/rtp/225.1.4.89:1118
湖北卫视,http://221.220.134.47:8012/rtp/239.3.1.138:8044
湖北卫视,http://60.4.30.55:8077/rtp/239.253.92.210:6567
甘肃卫视,http://114.254.87.121:8888/rtp/239.3.1.49:8188
甘肃卫视,http://123.118.56.249:8686/rtp/239.3.1.49:8188
甘肃卫视,http://219.156.115.12:4022/rtp/225.1.4.42:1071
甘肃卫视,http://221.220.134.47:8012/rtp/239.3.1.49:8188
西藏卫视,http://114.254.87.121:8888/rtp/239.3.1.47:8164
西藏卫视,http://123.118.56.249:8686/rtp/239.3.1.47:8164
西藏卫视,http://219.156.115.12:4022/rtp/225.1.4.46:1075
西藏卫视,http://221.220.134.47:8012/rtp/239.3.1.47:8164
贵州卫视,http://114.254.87.121:8888/rtp/239.3.1.149:8076
贵州卫视,http://121.29.215.108:2083/rtp/239.253.92.105:6055
贵州卫视,http://123.118.56.249:8686/rtp/239.3.1.149:8076
贵州卫视,http://219.156.115.12:4022/rtp/225.1.4.122:1302
贵州卫视,http://221.220.134.47:8012/rtp/239.3.1.149:8076
贵州卫视,http://60.4.30.55:8077/rtp/239.253.92.105:6055
辽宁卫视,http://114.254.87.121:8888/rtp/239.3.1.210:8056
辽宁卫视,http://121.29.215.108:2083/rtp/239.253.92.115:6056
辽宁卫视,http://123.118.56.249:8686/rtp/239.3.1.210:8056
辽宁卫视,http://219.156.115.12:4022/rtp/225.1.4.167:1208
辽宁卫视,http://221.220.134.47:8012/rtp/239.3.1.210:8056
辽宁卫视,http://60.4.30.55:8077/rtp/239.253.92.115:6056
重庆卫视,http://114.254.87.121:8888/rtp/239.3.1.122:8160
重庆卫视,http://121.29.215.108:2083/rtp/239.253.92.10:6053
重庆卫视,http://123.118.56.249:8686/rtp/239.3.1.122:8160
重庆卫视,http://219.156.115.12:4022/rtp/225.1.4.157:1308
重庆卫视,http://221.220.134.47:8012/rtp/239.3.1.122:8160
重庆卫视,http://60.4.30.55:8077/rtp/239.253.92.10:6053
陕西卫视,http://114.254.87.121:8888/rtp/239.3.1.41:8140
陕西卫视,http://123.118.56.249:8686/rtp/239.3.1.41:8140
陕西卫视,http://219.156.115.12:4022/rtp/225.1.4.39:1068
陕西卫视,http://221.220.134.47:8012/rtp/239.3.1.41:8140
青海卫视,http://114.254.87.121:8888/rtp/239.3.1.44:8184
青海卫视,http://123.118.56.249:8686/rtp/239.3.1.44:8184
青海卫视,http://219.156.115.12:4022/rtp/225.1.4.44:1073
青海卫视,http://221.220.134.47:8012/rtp/239.3.1.44:8184
黑龙江卫视,http://114.254.87.121:8888/rtp/239.3.1.133:8016
黑龙江卫视,http://121.29.215.108:2083/rtp/239.253.92.85:8016
黑龙江卫视,http://123.118.56.249:8686/rtp/239.3.1.133:8016
黑龙江卫视,http://219.156.115.12:4022/rtp/225.1.4.91:1120
黑龙江卫视,http://221.220.134.47:8012/rtp/239.3.1.133:8016
黑龙江卫视,http://60.4.30.55:8077/rtp/239.253.92.85:8016
🥝数字频道🥝,#genre#
24小时城市联赛轮播,http://hlsztemgsplive.miguvideo.com:8080/migu/lunbo/ouzhoubei/50/20240603/index.m3u8?msisdn=202604210002115e51a3626a7f4c7695991e0d4245c5f0&mdspid=&spid=800033&netType=0&sid=5910022136&pid=2028597139&timestamp=20260421000211&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=915512915&ParentNodeID=-99&assertID=5910022136&client_ip=171.8.79.254&SecurityKey=20260421000211&promotionId=&mvid=5900006618&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=7905e2ca13465c3d579422c87345f7f5
24小时城市联赛轮播台,http://hlsztemgsplive.miguvideo.com:8080/migu/lunbo/ouzhoubei/50/20240603/index.m3u8?msisdn=202604211202268e83d88c6efc4ee4b07447bf975ac37d&mdspid=&spid=800033&netType=0&sid=5910022136&pid=2028597139&timestamp=20260421120226&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=915512915&ParentNodeID=-99&assertID=5910022136&client_ip=171.8.79.254&SecurityKey=20260421120226&promotionId=&mvid=5900006618&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=d7327335401e9edf1832d6f563b99025
CHC影迷电影,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/chcymdy/50/20250415/index.m3u8?msisdn=2026042112023435689a0afe03427e9498dd46f634ff2c&mdspid=&spid=699004&netType=0&sid=5910022176&pid=2028597139&timestamp=20260421120234&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=952383261&ParentNodeID=-99&assertID=5910022176&client_ip=171.8.79.254&SecurityKey=20260421120234&promotionId=&mvid=5900006704&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=b11f43d3678cc5031f23f3c286c6dfbe
上海新闻综合,http://hlsztemgsplive.miguvideo.com:8080/wd_r4/dfl/xinwenzonghehd/600/index.m3u8?msisdn=202604211202290d5acc26a2244ee884204134ab9da351&mdspid=&spid=600697&netType=0&sid=5910022325&pid=2028597139&timestamp=20260421120229&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5910022325&client_ip=171.8.79.254&SecurityKey=20260421120229&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=a7c559dbdf2b8b15743a3449f3d80454
上海第一财经,http://hlsztemgsplive.miguvideo.com:8080/wd_r1/2018/bestv/dycj/1000/index.m3u8?msisdn=20260421120229467e6a95dfe446949dd3dfb1e8c663ad&mdspid=&spid=699212&netType=0&sid=2201008312&pid=2028597139&timestamp=20260421120229&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608780988&ParentNodeID=-99&assertID=2201008312&client_ip=171.8.79.254&SecurityKey=20260421120229&promotionId=&mvid=2201008312&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=66ced2ce43b8dd6abbd114df056b1c9d
上视东方影视,http://hlsztemgsplive.miguvideo.com:8080/wd_r4/dfl/dianshijuhd/600/index.m3u8?msisdn=20260421120229b1e78d7a1dc345ce9ae04d5c20a30c27&mdspid=&spid=699212&netType=0&sid=5500002274&pid=2028597139&timestamp=20260421120229&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617290047&ParentNodeID=-99&assertID=5500002274&client_ip=171.8.79.254&SecurityKey=20260421120229&promotionId=&mvid=5100001715&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=b0775b650fc169a4e52b71be25ef7782
中华特产,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/zhtc/50/20251103/index.m3u8?msisdn=202604211002256901696f11dd4095a9e333713cc5a637&mdspid=&spid=600697&netType=0&sid=5910022295&pid=2028597139&timestamp=20260421100225&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=959986618&ParentNodeID=-99&assertID=5910022295&client_ip=171.8.79.254&SecurityKey=20260421100225&promotionId=&mvid=5900006771&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=3b4ac6be63415fb1b368ad3992eab410
中国天气,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/zgtq/50/20251103/index.m3u8?msisdn=202604211202347a8c4851d7984908a4cf0efc4a535303&mdspid=&spid=600697&netType=0&sid=5910022296&pid=2028597139&timestamp=20260421120234&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=959986621&ParentNodeID=-99&assertID=5910022296&client_ip=171.8.79.254&SecurityKey=20260421120234&promotionId=&mvid=5900006772&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=a0759dae06cea2a5a26097aa9b9d1885
中学生,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=2026042112022517b6335254b44c4892b6dd2935e09220&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20260421120225&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=171.8.79.254&SecurityKey=20260421120225&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=9c43e6b7837233890189c07dba9ceb4f
优漫卡通,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/ymkt/600/index.m3u8?msisdn=20260421120232bb02db8582ee4c45adb0ec834eb23e6e&mdspid=&spid=699067&netType=0&sid=5500260553&pid=2028597139&timestamp=20260421120232&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064703&ParentNodeID=-99&assertID=5500260553&client_ip=171.8.79.254&SecurityKey=20260421120232&promotionId=&mvid=5100186455&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=66567ff67e0b38235e77c61abaecd2bb
优漫卡通频道,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/ymkt/600/index.m3u8?msisdn=20260421120232bb02db8582ee4c45adb0ec834eb23e6e&mdspid=&spid=699067&netType=0&sid=5500260553&pid=2028597139&timestamp=20260421120232&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064703&ParentNodeID=-99&assertID=5500260553&client_ip=171.8.79.254&SecurityKey=20260421120232&promotionId=&mvid=5100186455&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=66567ff67e0b38235e77c61abaecd2bb
体坛名栏汇,http://hlsztemgsplive.miguvideo.com:8080/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=2026042112022635105093fdca46e7b9d8ec38ba522044&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20260421120226&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=171.8.79.254&SecurityKey=20260421120226&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=672293cb98ef3aba870a38f018d6acde
体育休闲,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/jstiyu/600/index.m3u8?msisdn=202604202202076fe65faf0a4443df9017bbe02a03fbfe&mdspid=&spid=699067&netType=0&sid=5500260554&pid=2028597139&timestamp=20260420220207&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064707&ParentNodeID=-99&assertID=5500260554&client_ip=171.8.79.254&SecurityKey=20260420220207&promotionId=&mvid=5100186459&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=ea79987de0e9b94a8e309894c488377a
体育休闲频道,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/jstiyu/600/index.m3u8?msisdn=202604211002211c3da3a11c7a410db9ee4a238f3ed636&mdspid=&spid=699067&netType=0&sid=5500260554&pid=2028597139&timestamp=20260421100221&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064707&ParentNodeID=-99&assertID=5500260554&client_ip=171.8.79.254&SecurityKey=20260421100221&promotionId=&mvid=5100186459&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=d4d5e19bafc9316dda58a23c6ab0dfd2
公共新闻,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/jsgonggong/600/index.m3u8?msisdn=202604210002154b74fa581423443399436d635a26ac88&mdspid=&spid=699067&netType=0&sid=5500260520&pid=2028597139&timestamp=20260421000215&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064693&ParentNodeID=-99&assertID=5500260520&client_ip=171.8.79.254&SecurityKey=20260421000215&promotionId=&mvid=5100186429&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=bfea9c837cf88a3ced8d882b2b8a67f1
公共新闻频道,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/jsgonggong/600/index.m3u8?msisdn=2026042112023111078eafcb5a4c7aa7fafddd8950d594&mdspid=&spid=699067&netType=0&sid=5500260520&pid=2028597139&timestamp=20260421120231&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064693&ParentNodeID=-99&assertID=5500260520&client_ip=171.8.79.254&SecurityKey=20260421120231&promotionId=&mvid=5100186429&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=9c29ecd2e4bd3c7d6d0deef0fafa49c3
南京十八,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/nanjingsb/50/20230719/index.m3u8?msisdn=20260421000214f0f16963f97f4128b7f50543d5d8db7e&mdspid=&spid=699067&netType=0&sid=5910021864&pid=2028597139&timestamp=20260421000214&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838151753&ParentNodeID=-99&assertID=5910021864&client_ip=171.8.79.254&SecurityKey=20260421000214&promotionId=&mvid=5900006207&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=d5ed964f52e3200c4f9e8d406a398fed
南京十八频道,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/nanjingsb/50/20230719/index.m3u8?msisdn=202604211202306d251c0f41ca466cae7558258cf9058a&mdspid=&spid=699067&netType=0&sid=5910021864&pid=2028597139&timestamp=20260421120230&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838151753&ParentNodeID=-99&assertID=5910021864&client_ip=171.8.79.254&SecurityKey=20260421120230&promotionId=&mvid=5900006207&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=ea57ea7260dd5cfa4125408743568c8e
南京教科,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/nanjingkj/50/20230719/index.m3u8?msisdn=202604210002148653db93b49e4ddaa2324d0a358d02cf&mdspid=&spid=699067&netType=0&sid=5910021865&pid=2028597139&timestamp=20260421000214&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838153729&ParentNodeID=-99&assertID=5910021865&client_ip=171.8.79.254&SecurityKey=20260421000214&promotionId=&mvid=5900006205&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=31b5af8a778bd241efd6c4e8a1f1411b
南京教科频道,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/nanjingkj/50/20230719/index.m3u8?msisdn=20260421120230977fb1d226964d7688290fb662545f79&mdspid=&spid=699067&netType=0&sid=5910021865&pid=2028597139&timestamp=20260421120230&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838153729&ParentNodeID=-99&assertID=5910021865&client_ip=171.8.79.254&SecurityKey=20260421120230&promotionId=&mvid=5900006205&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=15f95cc6d2fd548f45dc10e853f7ab34
南京新闻综合,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/nanjingxwzh/50/20230719/index.m3u8?msisdn=20260421000214479587816e7b43e481ca08edef38ca22&mdspid=&spid=699067&netType=0&sid=5910021863&pid=2028597139&timestamp=20260421000214&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838109047&ParentNodeID=-99&assertID=5910021863&client_ip=171.8.79.254&SecurityKey=20260421000214&promotionId=&mvid=5900006203&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=94205e0cf6f2173b2fba865f3ebc532d
南京新闻综合频道,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/nanjingxwzh/50/20230719/index.m3u8?msisdn=20260421120229ff2ef9abd69c403ab108df6336645ca1&mdspid=&spid=699067&netType=0&sid=5910021863&pid=2028597139&timestamp=20260421120229&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838109047&ParentNodeID=-99&assertID=5910021863&client_ip=171.8.79.254&SecurityKey=20260421120229&promotionId=&mvid=5900006203&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=903eab6530bd4547c69c7245e5b252b0
