🇨🇳央视频道🇨🇳,#genre#
CCTV发现之旅,http://hlsztemgsplive.miguvideo.com:8080/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=2026041700021183f83de94e3940c5b7bc17f60fb47aaa&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20260417000211&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=171.8.79.254&SecurityKey=20260417000211&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=e3d2d8103e01bcaf33a21e378d84a096

🛰️卫视频道🛰️,#genre#
东方卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20260417100220da7bd978fc18455e8ca8c49302f2b5bd&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20260417100220&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=171.8.79.254&SecurityKey=20260417100220&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=c0025a7f424f23e6cb5d4e3923f499eb
江苏卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20260417120227cc6d403aad164cd589c0c2ba351acda3&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260417120227&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=171.8.79.254&SecurityKey=20260417120227&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=1f374344bfee40b29b3d52d83c21afee
北京卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/bjws/50/20251127/index.m3u8?msisdn=202604171202270fc552e1eab44394ab14efcc0dc33aaa&mdspid=&spid=600697&netType=0&sid=5910022306&pid=2028597139&timestamp=20260417120227&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=171.8.79.254&SecurityKey=20260417120227&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=d39c5a44dc3185a36e1883fa91da8dc2
广东卫视,http://hlsztemgsplive.miguvideo.com:8080/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=202604170802234fa5e82bf90e45b1a381a8dd95aa886b&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260417080223&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=171.8.79.254&SecurityKey=20260417080223&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=0f7fdb6793de1227b06a68cb4c846327
三沙卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/ssws/50/20251127/index.m3u8?msisdn=202604171202291deb996bf0b74de2b1d6ddc42e6ab54f&mdspid=&spid=600697&netType=0&sid=5910022307&pid=2028597139&timestamp=20260417120229&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=961023778&ParentNodeID=-99&assertID=5910022307&client_ip=171.8.79.254&SecurityKey=20260417120229&promotionId=&mvid=5900006777&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=f4188e13d7744aa3ffdefc52113c5494
东南卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/dongnanws/50/20230724/index.m3u8?msisdn=202604171202289e266b21327d404d8d0b3318d3405811&mdspid=&spid=600717&netType=0&sid=5910022182&pid=2028597139&timestamp=20260417120228&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=171.8.79.254&SecurityKey=20260417120228&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=86780dda1e82a2eba789714fa68c0b8a
东南卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/dongnanws/51/20230724/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600717&netType=4&sid=5910022182&pid=2028597139&timestamp=20260417065602&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=39.173.178.213&SecurityKey=20260417065602&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=cadb11a6431f089bf29fba56c76846dc&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776380157661&prlId=4f89b0f1d885527a227fd4a636419cfe1776380157663&jid=4f89b0f1d885527a227fd4a636419cfe1776380157322V&is_advertise=0&sjid=subsession_1776380284554&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=67d42072128d541205c1ed22e60c38f6
东方卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/dongfanghd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600697&netType=4&sid=5910022185&pid=2028597139&timestamp=20260417062316&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=39.173.178.197&SecurityKey=20260417062316&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=90944784094ce62f4b1d1d120269e496&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776378191149&prlId=4f89b0f1d885527a227fd4a636419cfe1776378191165&jid=4f89b0f1d885527a227fd4a636419cfe1776378190583V&is_advertise=0&sjid=subsession_1776378300286&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=920b577f0dbb32d8256138924385b8ca
中国农林卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/zgnlws/50/20250804/index.m3u8?msisdn=20260417120228f97498c4d20546aa9b4111787a14ae97&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20260417120228&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=171.8.79.254&SecurityKey=20260417120228&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=8e4e6576075e4e653696b5727ef3d8e8
兵团卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/btws/50/20250804/index.m3u8?msisdn=20260417120229eb9d35a6216e4a088d06cd304be47cdb&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20260417120229&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=171.8.79.254&SecurityKey=20260417120229&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=4380429f711c5a6ffe47c8e133c68e43
农林卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/zgnlws/50/20250804/index.m3u8?msisdn=20260417040220f59ba25fb07a4438a7bd463ad39fcf6f&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20260417040220&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=171.8.79.254&SecurityKey=20260417040220&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=278013070530f79590c641d7ee675a15
北京卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/bjws/51/20251127/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600697&netType=4&sid=5910022306&pid=2028597139&timestamp=20260417062533&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=39.173.178.198&SecurityKey=20260417062533&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=c2e29549802795f5bcbcc6e89785fcdc&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776378328649&prlId=4f89b0f1d885527a227fd4a636419cfe1776378328655&jid=4f89b0f1d885527a227fd4a636419cfe1776378328522V&is_advertise=0&sjid=subsession_1776378328929&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=c5103ccacc3bc514ee8d989a19882124
吉林卫视,http://hlsztemgsplive.miguvideo.com:8080/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=20260417120228dbe37c0c272e4d1ab712d760c79bf7db&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20260417120228&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=171.8.79.254&SecurityKey=20260417120228&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=6634d2b21360337dd90db5e5054f997d
大湾区卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=20260417120228daa6082b523b48f795c9e782bd0751cb&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20260417120228&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=171.8.79.254&SecurityKey=20260417120228&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=5d4090ef2eb472084169256ef242d05f
宁夏卫视,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/ningxia/1000/index.m3u8?msisdn=20260417120229de4ccecec05c4f72aacb3aaa8404ee25&mdspid=&spid=600697&netType=0&sid=5910022262&pid=2028597139&timestamp=20260417120229&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910535&ParentNodeID=-99&assertID=5910022262&client_ip=171.8.79.254&SecurityKey=20260417120229&promotionId=&mvid=5900004337&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=14fa8fb5273e50f1ddc86bdca1c518b5
广东卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/gdwshd265/54/20200407/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699054&netType=4&sid=2202428795&pid=2028597139&timestamp=20260417063615&Channel_ID=0116_2600037000-99000-2600036500-99000-20160001001657&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=36.134.87.206&SecurityKey=20260417063615&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=c4f476d8ef75832ad219f472d2406d01
江苏卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/jswshd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699067&netType=4&sid=5500199408&pid=2028597139&timestamp=20260417062041&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=39.173.178.196&SecurityKey=20260417062041&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=33193f41fd4570cbfef57f0fe4b79ac8&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776378036698&prlId=4f89b0f1d885527a227fd4a636419cfe1776378036725&jid=4f89b0f1d885527a227fd4a636419cfe1776378036491V&is_advertise=0&sjid=subsession_1776378136048&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=dcf6ab9eb5ae6d58fc8998c7c8932c14
江西卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/jxwshd/50/20190820/index.m3u8?msisdn=202604171002216df041077bfe4029bd0792952a769ddf&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20260417100221&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=171.8.79.254&SecurityKey=20260417100221&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=b4d6814ecbef528263e939154f3f87ee
江西卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/jxwshd/51/20190820/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=600633&netType=4&sid=5910021492&pid=2028597139&timestamp=20260417063133&Channel_ID=0116_2600037000-99000-2600036500-99000-20160001001650&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=36.137.36.215&SecurityKey=20260417063133&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=ea6d3e5cd51e7d89400f82795600a3fa
河北卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/hbws/50/20251225/index.m3u8?msisdn=2026041708022462581de2d6494b508bde7ce1476c3ef3&mdspid=&spid=600725&netType=0&sid=5910022316&pid=2028597139&timestamp=20260417080224&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=962042070&ParentNodeID=-99&assertID=5910022316&client_ip=171.8.79.254&SecurityKey=20260417080224&promotionId=&mvid=5900006782&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=4d0505f7107deb62be63ae7eff27d8e5
河南卫视,http://hlsztemgsplive.miguvideo.com:8080/wd-henanwssd-600/index.m3u8?msisdn=20260417120227a1d01e90ab034bc2b5bbfc138bdb20be&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20260417120227&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=171.8.79.254&SecurityKey=20260417120227&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=fd1cd2dc47ca330203d1b35546f27ecc
海南卫视,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/SD/lvyou/711/index.m3u8?msisdn=2026041712022830a61b728cab46a2a310c89214f28a43&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20260417120228&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=171.8.79.254&SecurityKey=20260417120228&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=ec4078fbcec5020472f1b6545545944e
海峡卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/haixiaws/50/20230724/index.m3u8?msisdn=202604171202282af83eb9b2c048e3a5e6aa49d5113280&mdspid=&spid=600717&netType=0&sid=5910022183&pid=2028597139&timestamp=20260417120228&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=849119120&ParentNodeID=-99&assertID=5910022183&client_ip=171.8.79.254&SecurityKey=20260417120228&promotionId=&mvid=5900006231&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=ed9c5036d92db6cc71dc967ad325539b
湖北卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/hubeiwshd/1000/index.m3u8?msisdn=202604171202286bec5b4422024415abe4f430b2a80181&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20260417120228&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=171.8.79.254&SecurityKey=20260417120228&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=3ab320434ea6e281cc3dff0f55d30efa
湖北卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/hbwshd265/54/20200407/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=600633&netType=4&sid=5910022163&pid=2028597139&timestamp=20260417063103&Channel_ID=0116_2600037000-99000-2600036500-99000-20160001001649&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=36.137.36.215&SecurityKey=20260417063103&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=fd9d18375e9603b03cd73c54fc3d8932
福建东南卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/dongnanws/50/20230724/index.m3u8?msisdn=202604170202128c6006dd997f4601b680a844038b80ce&mdspid=&spid=600717&netType=0&sid=5910022182&pid=2028597139&timestamp=20260417020212&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=171.8.79.254&SecurityKey=20260417020212&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=f9924bc967cf7a146ef8373a99fbe878
辽宁卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/liaoningwshd/1000/index.m3u8?msisdn=20260417120227248edc2d992b4121beee2a383ce5e0d5&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20260417120227&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=171.8.79.254&SecurityKey=20260417120227&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=df35de6a1da190c12e0303b82af2b45c
辽宁卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/lnwshd265/54/20200407/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=600572&netType=4&sid=5910022198&pid=2028597139&timestamp=20260417063029&Channel_ID=0116_2600037000-99000-2600036500-99000-20160001001648&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=36.137.36.215&SecurityKey=20260417063029&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=0bdc55107c250863ff0e0d1d9d4e7e37
重庆卫视,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/chongqing/1000/index.m3u8?msisdn=20260417100221a8056278405c437a89c85d24b8aa5cb7&mdspid=&spid=600697&netType=0&sid=5910022305&pid=2028597139&timestamp=20260417100221&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910914&ParentNodeID=-99&assertID=5910022305&client_ip=171.8.79.254&SecurityKey=20260417100221&promotionId=&mvid=5900004329&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=8df1d0111f2c5ccf1e618407c1799f1f
陕西卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/shan3xiws/50/20220809/index.m3u8?msisdn=20260417100221571e37d4467b4e9d85dca7600e998ae7&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20260417100221&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=171.8.79.254&SecurityKey=20260417100221&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=bd81f0a9a7eae85ea38b524a70bfeda0
青海卫视,http://hlsztemgsplive.miguvideo.com:8080/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=20260417100221dc6122edbc6e4adb860f7710ae95be20&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20260417100221&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=171.8.79.254&SecurityKey=20260417100221&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=bcd8c5222a2d2fddc861d55170ebe120
🥝数字频道🥝,#genre#
24小时城市联赛轮播台,http://hlsztemgsplive.miguvideo.com:8080/migu/lunbo/ouzhoubei/50/20240603/index.m3u8?msisdn=20260417120227389adfb80ad646b5b728d8b8b078e7a6&mdspid=&spid=800033&netType=0&sid=5910022136&pid=2028597139&timestamp=20260417120227&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=915512915&ParentNodeID=-99&assertID=5910022136&client_ip=171.8.79.254&SecurityKey=20260417120227&promotionId=&mvid=5900006618&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=06daabab7eeaf428c418f5702902778c
CHC影迷电影,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/chcymdy/50/20250415/index.m3u8?msisdn=202604171202348fb8fe36b49e4d01bef4ff672fc2a9ad&mdspid=&spid=699004&netType=0&sid=5910022176&pid=2028597139&timestamp=20260417120234&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=952383261&ParentNodeID=-99&assertID=5910022176&client_ip=171.8.79.254&SecurityKey=20260417120234&promotionId=&mvid=5900006704&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=c16475f473f0305d323c1da20b9e72bc
IPTV中文国际,http://hlsztemgsplive.miguvideo.com:8080/migu/virtuallive2/5900002411/50/20210706/index.m3u8?msisdn=202604170402268edeeadb324e4593a89e31a7edf2abcb&mdspid=&spid=800033&netType=0&sid=5910019525&pid=2028597139&timestamp=20260417040226&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713591450&ParentNodeID=-99&assertID=5910019525&client_ip=171.8.79.254&SecurityKey=20260417040226&promotionId=&mvid=5900002421&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=c99de074dfd87290c2a71b8d81c462a2
IPTV体育,http://hlsztemgsplive.miguvideo.com:8080/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=2026041704021784c0d355905443228935965df9baaf0b&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20260417040217&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=171.8.79.254&SecurityKey=20260417040217&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=d20e3a8f5b4fe9f5331fcd8957f8c408
IPTV综艺,http://hlsztemgsplive.miguvideo.com:8080/wd_r3/cctv/zuiqiangzongyi/600/index.m3u8?msisdn=20260417060220b9184bf4d55e49bdb7c1885097ee9ed3&mdspid=&spid=699004&netType=0&sid=5500315654&pid=2028597139&timestamp=20260417060220&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629942228&ParentNodeID=-99&assertID=5500315654&client_ip=171.8.79.254&SecurityKey=20260417060220&promotionId=&mvid=5101034202&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=c759a1dcf4e627edbaa0b10b61949100
上海新闻综合,http://hlsztemgsplive.miguvideo.com:8080/wd_r4/dfl/xinwenzonghehd/600/index.m3u8?msisdn=20260417120229daf377552a024ff09f9bad0ae68540f2&mdspid=&spid=600697&netType=0&sid=5910022325&pid=2028597139&timestamp=20260417120229&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5910022325&client_ip=171.8.79.254&SecurityKey=20260417120229&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=e86a24655464a6df896395bd3fe50f98
