🇨🇳央视频道🇨🇳,#genre#
CCTV17,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=2026041720023563ba08b642774ef1911f66ef07bf681d&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20260417200235&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=171.8.79.254&SecurityKey=20260417200235&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=7047d6e7087f0e83429bcaa9d9f324d0
CCTV17农业农村,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv17hd/51/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=699004&netType=4&sid=5501083631&pid=2028597139&timestamp=20260417120758&Channel_ID=0116_2600037000-99000-2600036500-99000-20160001001648&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=36.134.87.166&SecurityKey=20260417120758&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=e08a585f55b1d5acfb8cecfe796471bc$雷蒙影视•IPV4
CCTV17超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv17hd/51/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5501083631&pid=2028597139&timestamp=20260417172916&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=14.204.129.202&SecurityKey=20260417172916&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=a2ebbe53828edcb6c00fd845b92c7d82&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776418153189&prlId=4f89b0f1d885527a227fd4a636419cfe1776418153194&jid=4f89b0f1d885527a227fd4a636419cfe1776418152402V&is_advertise=0&sjid=subsession_1776418264814&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=676d06e577ed8f51463438056563c670

🛰️卫视频道🛰️,#genre#
东方卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=2026041718023066e190c9434a4c7096c0c759091baff4&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20260417180230&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=171.8.79.254&SecurityKey=20260417180230&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=42078ac3ffcac31c10fd3add7bc88ad0
江苏卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20260417200238a0df9c826fb24d94818a762f3113da10&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260417200238&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=171.8.79.254&SecurityKey=20260417200238&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=6d4d0d6b0579d803c6b0bc2d5dadee9b
北京卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/bjws/50/20251127/index.m3u8?msisdn=2026041720023848e7da64537448a2820cec071084901c&mdspid=&spid=600697&netType=0&sid=5910022306&pid=2028597139&timestamp=20260417200238&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=171.8.79.254&SecurityKey=20260417200238&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=61654673ebdcca80bfee0008abe2314d
广东卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/gdwshd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699054&netType=4&sid=2202428795&pid=2028597139&timestamp=20260417183904&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=116.178.218.240&SecurityKey=20260417183904&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=7108d57436d1233ba92616c03c7d016e&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776422340979&prlId=4f89b0f1d885527a227fd4a636419cfe1776422340995&jid=4f89b0f1d885527a227fd4a636419cfe1776422339774V&is_advertise=0&sjid=subsession_1776422451372&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=76960333396efc6c10b58f1ef950f9b0
三沙卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/ssws/50/20251127/index.m3u8?msisdn=2026041720024026d78dcac09041c1a02ed152bc694bf6&mdspid=&spid=600697&netType=0&sid=5910022307&pid=2028597139&timestamp=20260417200240&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=961023778&ParentNodeID=-99&assertID=5910022307&client_ip=171.8.79.254&SecurityKey=20260417200240&promotionId=&mvid=5900006777&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=46ae5b7e2a1073c3da64c226ce1cb8d0
东南卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/dongnanws/51/20230724/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600717&netType=4&sid=5910022182&pid=2028597139&timestamp=20260417181428&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=116.178.100.97&SecurityKey=20260417181428&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=a873d91e6ed9d99cf2ef38084691c3b7&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776420864286&prlId=4f89b0f1d885527a227fd4a636419cfe1776420864292&jid=4f89b0f1d885527a227fd4a636419cfe1776420863259V&is_advertise=0&sjid=subsession_1776420974786&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=803194dcaace43b656d8f3b113211c87
东南卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/dongnanws/51/20230724/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600717&netType=4&sid=5910022182&pid=2028597139&timestamp=20260417181428&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=116.178.100.97&SecurityKey=20260417181428&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=a873d91e6ed9d99cf2ef38084691c3b7&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776420864286&prlId=4f89b0f1d885527a227fd4a636419cfe1776420864292&jid=4f89b0f1d885527a227fd4a636419cfe1776420863259V&is_advertise=0&sjid=subsession_1776420974786&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=803194dcaace43b656d8f3b113211c87
东方卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/dongfanghd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600697&netType=4&sid=5910022185&pid=2028597139&timestamp=20260417172204&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=180.129.221.29&SecurityKey=20260417172204&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=b37224953c116e0d98c1d3d5f3a3a328&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776417721076&prlId=4f89b0f1d885527a227fd4a636419cfe1776417721090&jid=4f89b0f1d885527a227fd4a636419cfe1776417720044V&is_advertise=0&sjid=subsession_1776417832351&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=5406bdf3306b93a8d4a84a7911b36c33
中国农林卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/zgnlws/50/20250804/index.m3u8?msisdn=202604172002390f3f06cc1738446f9c0001d6e64bf99e&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20260417200239&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=171.8.79.254&SecurityKey=20260417200239&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=2b99794d2c738db2e743e105c64e7312
兵团卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/btws/50/20250804/index.m3u8?msisdn=20260417200239dac08202802e41e491fe13f5d4ae45aa&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20260417200239&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=171.8.79.254&SecurityKey=20260417200239&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=19a3078413eeb6134e2e6c791f73ad9c
农林卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/zgnlws/50/20250804/index.m3u8?msisdn=202604170802253bbf0f09c38d46eaa3378e9e9106904c&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20260417080225&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=171.8.79.254&SecurityKey=20260417080225&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=3519fe50297f2b8db28454a24746ed1b
北京卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/bjws/51/20251127/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600697&netType=4&sid=5910022306&pid=2028597139&timestamp=20260417172547&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=180.129.221.20&SecurityKey=20260417172547&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=1c5b5314fd9da6e5ae0d44323a2ccb03&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776417943851&prlId=4f89b0f1d885527a227fd4a636419cfe1776417943861&jid=4f89b0f1d885527a227fd4a636419cfe1776417943625V&is_advertise=0&sjid=subsession_1776417945388&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=04ff2e4c9262710ff17095735557f3ac
吉林卫视,http://hlsztemgsplive.miguvideo.com:8080/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=20260417200239247eacf8171d44f88943a9dd88086b2e&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20260417200239&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=171.8.79.254&SecurityKey=20260417200239&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=3b42f17d5a193a764988d98bda8e9e47
大湾区卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=202604172002381bd59877fa4743fb9b1e9694ade0ef3d&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20260417200238&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=171.8.79.254&SecurityKey=20260417200238&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=39fdfce9777e481f2bd1bf1d5a8ed3a5
宁夏卫视,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/ningxia/1000/index.m3u8?msisdn=2026041720024046973f272339453588db0a9e764a06d8&mdspid=&spid=600697&netType=0&sid=5910022262&pid=2028597139&timestamp=20260417200240&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910535&ParentNodeID=-99&assertID=5910022262&client_ip=171.8.79.254&SecurityKey=20260417200240&promotionId=&mvid=5900004337&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=7305bbc5d8377b5a828ca7e826810d3e
广东卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/gdwshd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699054&netType=4&sid=2202428795&pid=2028597139&timestamp=20260417183017&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=219.133.101.134&SecurityKey=20260417183017&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=2c21de0ffbb292e3e6a26dcf6c12635b&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776421813208&prlId=4f89b0f1d885527a227fd4a636419cfe1776421813217&jid=4f89b0f1d885527a227fd4a636419cfe1776421813022V&is_advertise=0&sjid=subsession_1776421817454&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=b9cd46fff051354cfdf11f4dba4ba534
江苏卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/jswshd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699067&netType=4&sid=5500199408&pid=2028597139&timestamp=20260417171908&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=180.129.221.5&SecurityKey=20260417171908&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=de2c73f0cae58acc65ce6e8f552b6d8e&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776417544793&prlId=4f89b0f1d885527a227fd4a636419cfe1776417544823&jid=4f89b0f1d885527a227fd4a636419cfe1776417544381V&is_advertise=0&sjid=subsession_1776417653659&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=80cccb116f3f9f4d1a709a90b7352559
江西卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/jxwshd/50/20190820/index.m3u8?msisdn=20260417180231bc5b06d97ba04d76bd6646d4eb509eda&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20260417180231&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=171.8.79.254&SecurityKey=20260417180231&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=7100d027e6dd9bb59f7936265dc9df7b
江西卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/jxwshd/51/20190820/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600633&netType=4&sid=5910021492&pid=2028597139&timestamp=20260417171426&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=222.219.143.73&SecurityKey=20260417171426&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=36b591999afef5d36eb747fc1dfd735a&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776417262318&prlId=4f89b0f1d885527a227fd4a636419cfe1776417262329&jid=4f89b0f1d885527a227fd4a636419cfe1776417261609V&is_advertise=0&sjid=subsession_1776417371484&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=7018b442603620d517437a8066d63ce4
河北卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/hbws/50/20251225/index.m3u8?msisdn=2026041716023482c0e90b6cbf4d8bb2450f69440b7b66&mdspid=&spid=600725&netType=0&sid=5910022316&pid=2028597139&timestamp=20260417160234&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=962042070&ParentNodeID=-99&assertID=5910022316&client_ip=171.8.79.254&SecurityKey=20260417160234&promotionId=&mvid=5900006782&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=c46518967427b86c9c072bc798350a34
河南卫视,http://hlsztemgsplive.miguvideo.com:8080/wd-henanwssd-600/index.m3u8?msisdn=20260417200238b5674aac97d04f39b04946a8f05513f2&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20260417200238&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=171.8.79.254&SecurityKey=20260417200238&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=6fbb4af1cf2057e7831949adf9cd8258
海南卫视,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/SD/lvyou/711/index.m3u8?msisdn=202604172002391a9323d566cd414c9ee3760545e051f5&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20260417200239&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=171.8.79.254&SecurityKey=20260417200239&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=e372aabb251f0baaf6b5748a98329e57
湖北卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/hubeiwshd/1000/index.m3u8?msisdn=20260417200239fd19937913cf41c1ab59b65f92ba57e2&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20260417200239&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=171.8.79.254&SecurityKey=20260417200239&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=5c58fb4198db466a1479cb4bd532d3ad
湖北卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/hbwshd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600633&netType=4&sid=5910022163&pid=2028597139&timestamp=20260417171643&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=106.58.214.5&SecurityKey=20260417171643&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=847b7a592f2cf3592612dc0312995803&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776417399235&prlId=4f89b0f1d885527a227fd4a636419cfe1776417399250&jid=4f89b0f1d885527a227fd4a636419cfe1776417398716V&is_advertise=0&sjid=subsession_1776417499294&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=f5e88d47cacd7abe10948f6d885c71da
辽宁卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/liaoningwshd/1000/index.m3u8?msisdn=20260417200238fe3b4949ebc94d84833decadf6565809&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20260417200238&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=171.8.79.254&SecurityKey=20260417200238&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=b2749b417e9cbe18d5e1ed15159f8706
辽宁卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/lnwshd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600572&netType=4&sid=5910022198&pid=2028597139&timestamp=20260417171123&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=182.244.5.116&SecurityKey=20260417171123&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=1024ce779835188923f2f047c74e588b&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776417079911&prlId=4f89b0f1d885527a227fd4a636419cfe1776417080019&jid=4f89b0f1d885527a227fd4a636419cfe1776417079454V&is_advertise=0&sjid=subsession_1776417189402&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=82e20ccd282d0204b4dea33bd7a4833e
重庆卫视,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/chongqing/1000/index.m3u8?msisdn=20260417180231ed5499a202074c8ebc3ed8af4ea7acca&mdspid=&spid=600697&netType=0&sid=5910022305&pid=2028597139&timestamp=20260417180231&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910914&ParentNodeID=-99&assertID=5910022305&client_ip=171.8.79.254&SecurityKey=20260417180231&promotionId=&mvid=5900004329&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=848aac9d85e1c67903e2bc83d53e54c8
陕西卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/shan3xiws/50/20220809/index.m3u8?msisdn=202604171802318d7b46d446194e32b417f4e15eadf571&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20260417180231&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=171.8.79.254&SecurityKey=20260417180231&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=ae7328a318f4eff414b29a676db141d5
青海卫视,http://hlsztemgsplive.miguvideo.com:8080/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=2026041718023101a89bce01d543b792d643dc2142a17b&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20260417180231&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=171.8.79.254&SecurityKey=20260417180231&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=c68749e9b3f60a6c9ecd4fbd67d54f91
🥝数字频道🥝,#genre#
24小时城市联赛轮播台,http://hlsztemgsplive.miguvideo.com:8080/migu/lunbo/ouzhoubei/50/20240603/index.m3u8?msisdn=202604172002376e12fa2c36df4000b6c1d522ee045132&mdspid=&spid=800033&netType=0&sid=5910022136&pid=2028597139&timestamp=20260417200237&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=915512915&ParentNodeID=-99&assertID=5910022136&client_ip=171.8.79.254&SecurityKey=20260417200237&promotionId=&mvid=5900006618&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=86ed15536ea004097402b2eceec9ff82
CHC影迷电影,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/chcymdy/50/20250415/index.m3u8?msisdn=20260417200245b95467a5dd6f47e69e16bbdbf9d3ba82&mdspid=&spid=699004&netType=0&sid=5910022176&pid=2028597139&timestamp=20260417200245&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=952383261&ParentNodeID=-99&assertID=5910022176&client_ip=171.8.79.254&SecurityKey=20260417200245&promotionId=&mvid=5900006704&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=5fd4f7af0e2bea02ed4cb70734f169b1
上海新闻综合,http://hlsztemgsplive.miguvideo.com:8080/wd_r4/dfl/xinwenzonghehd/600/index.m3u8?msisdn=202604172002405a97f6a8aaeb4f0b825bf1c5ab2a8d99&mdspid=&spid=600697&netType=0&sid=5910022325&pid=2028597139&timestamp=20260417200240&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5910022325&client_ip=171.8.79.254&SecurityKey=20260417200240&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=1ca642a19bdfe569fb7647aa3f2497a2
