🇨🇳央视频道🇨🇳,#genre#
CCTV15超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv15hd/51/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5501083628&pid=2028597139&timestamp=20260416112056&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=673168223&ParentNodeID=-99&assertID=5501083628&client_ip=115.238.236.85&SecurityKey=20260416112056&promotionId=&mvid=5102910391&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=f74cfa2d01df0cc469e4b12498356601&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776309653155&prlId=4f89b0f1d885527a227fd4a636419cfe1776309653215&jid=4f89b0f1d885527a227fd4a636419cfe1776309652758V&is_advertise=0&sjid=subsession_1776309761644&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=2e0d6734e267afc20522bc1ff0c6b374
CCTV17,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv17hd/50/index.m3u8?msisdn=20260416120205787f80f60aa940d996d6feaf1eb49dfc&mdspid=&spid=699004&netType=0&sid=5501083631&pid=2028597139&timestamp=20260416120205&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=171.8.79.254&SecurityKey=20260416120205&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=2ed57cd388aa680ba6613d150e8368da
CCTV17超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20200324/cctv17hd/51/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699004&netType=4&sid=5501083631&pid=2028597139&timestamp=20260416111842&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=673168256&ParentNodeID=-99&assertID=5501083631&client_ip=61.164.252.209&SecurityKey=20260416111842&promotionId=&mvid=5102910396&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=82e8a5a140c49c997130311fd43f8463&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776309518910&prlId=4f89b0f1d885527a227fd4a636419cfe1776309518962&jid=4f89b0f1d885527a227fd4a636419cfe1776309518334V&is_advertise=0&sjid=subsession_1776309627932&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=345f0b0a87945b50b5b1bcf2f0e09b74
CCTV发现之旅,http://hlsztemgsplive.miguvideo.com:8080/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20260416000207f8a309fa770f4324bdbd69c8b1149311&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20260416000207&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=171.8.79.254&SecurityKey=20260416000207&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=c0459df1d6643ad490a42fc75e17ac9e

🛰️卫视频道🛰️,#genre#
东方卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/dongfanghd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600697&netType=4&sid=5910022185&pid=2028597139&timestamp=20260416120623&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=183.249.96.93&SecurityKey=20260416120623&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=79459414733d291a7f1bc2d9eed74b8e&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776312379895&prlId=4f89b0f1d885527a227fd4a636419cfe1776312379899&jid=4f89b0f1d885527a227fd4a636419cfe1776312377090V&is_advertise=0&sjid=subsession_1776312380231&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=b53a59319d10684f87804316ff23ea5e
江苏卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20260416120208f0f36d6af2aa4bc9a9760c6e5ca90e67&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260416120208&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=171.8.79.254&SecurityKey=20260416120208&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=53320a790fb36b1fd72fbabe39ccaabc
北京卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/bjws/50/20251127/index.m3u8?msisdn=202604161202095b01ae36d24b4a69a5b6dea4a6cb3a7b&mdspid=&spid=600697&netType=0&sid=5910022306&pid=2028597139&timestamp=20260416120209&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=171.8.79.254&SecurityKey=20260416120209&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=dec7b119f910f7c8464773049f3d5e80
广东卫视,http://hlsztemgsplive.miguvideo.com:8080/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=20260416120208e441367d06ca430699cd53618d99718d&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260416120208&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=171.8.79.254&SecurityKey=20260416120208&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=eb50116cd51b09b21d2c8e4647a5f365
三沙卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/ssws/50/20251127/index.m3u8?msisdn=2026041612021012fd0adf0afa4fe3be6a92b712f5d8cd&mdspid=&spid=600697&netType=0&sid=5910022307&pid=2028597139&timestamp=20260416120210&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=961023778&ParentNodeID=-99&assertID=5910022307&client_ip=171.8.79.254&SecurityKey=20260416120210&promotionId=&mvid=5900006777&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=b2d441104cea38a68967e4ddb373fe24
东南卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/dongnanws/50/20230724/index.m3u8?msisdn=20260416120210215f4c9d221647f28df5a74bcdb58a12&mdspid=&spid=600717&netType=0&sid=5910022182&pid=2028597139&timestamp=20260416120210&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=171.8.79.254&SecurityKey=20260416120210&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=cea0bad73ce75bab9ffa38133bcd3d8e
东南卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/dongnanws/51/20230724/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600717&netType=4&sid=5910022182&pid=2028597139&timestamp=20260416120135&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=183.249.96.90&SecurityKey=20260416120135&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=b807dbf2792e60fddb69b0f75cf8622e&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776312092007&prlId=4f89b0f1d885527a227fd4a636419cfe1776312092010&jid=4f89b0f1d885527a227fd4a636419cfe1776312090847V&is_advertise=0&sjid=subsession_1776312201447&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=d46e3bfb2759b7689e72bca62ed062b0
东方卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/dongfanghd265/51/20191230/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600697&netType=4&sid=5910022185&pid=2028597139&timestamp=20260416110546&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=115.238.236.67&SecurityKey=20260416110546&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=ba5cafc89d526c6a92393f8404e74b41&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776308743025&prlId=4f89b0f1d885527a227fd4a636419cfe1776308743062&jid=4f89b0f1d885527a227fd4a636419cfe1776308742386V&is_advertise=0&sjid=subsession_1776308844192&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=f21a3c5c498387b8b1da0da50c93fec4
中国农林卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/zgnlws/50/20250804/index.m3u8?msisdn=20260416120210a01f928ebaac47e48ddaf29805d10c11&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20260416120210&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=171.8.79.254&SecurityKey=20260416120210&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=359066ecacdd666420bfbb04bfa09339
兵团卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/btws/50/20250804/index.m3u8?msisdn=20260416120210298d660f274641f59a1fe2bbdb542453&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20260416120210&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=171.8.79.254&SecurityKey=20260416120210&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=9d023193f06f7abf4c100a86b938f80c
农林卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/zgnlws/50/20250804/index.m3u8?msisdn=202604160402103c29e4228d774016b1de5c3ee4c8d693&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20260416040210&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=171.8.79.254&SecurityKey=20260416040210&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=b15c38182bb4bb79360dc104d9aa9c65
北京卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/bjws/51/20251127/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600697&netType=4&sid=5910022306&pid=2028597139&timestamp=20260416111602&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=115.238.236.83&SecurityKey=20260416111602&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=0b872cb0f049104b6b858590f0e20dd8&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776309358647&prlId=4f89b0f1d885527a227fd4a636419cfe1776309358650&jid=4f89b0f1d885527a227fd4a636419cfe1776309358541V&is_advertise=0&sjid=subsession_1776309358908&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=a446b11404fb6375ec8295d5ce08f66e
吉林卫视,http://hlsztemgsplive.miguvideo.com:8080/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=20260416120209504b5d5f6ccd4f2aa12c87c75a7e28fd&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20260416120209&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=171.8.79.254&SecurityKey=20260416120209&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=0f298da91c49751927afd8d8d4a23a5e
大湾区卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=20260416120209330ef2f5f1ff4a35bd2a6d0dba5d37bf&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20260416120209&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=171.8.79.254&SecurityKey=20260416120209&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=eec3a81b96d09bd69d193f942fd178f7
宁夏卫视,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/ningxia/1000/index.m3u8?msisdn=202604161202107598323c8de0466283d86db581f80bba&mdspid=&spid=600697&netType=0&sid=5910022262&pid=2028597139&timestamp=20260416120210&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910535&ParentNodeID=-99&assertID=5910022262&client_ip=171.8.79.254&SecurityKey=20260416120210&promotionId=&mvid=5900004337&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=2e430a96f1d1091a77e30aa608ff8bb2
广东卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/gdwshd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699054&netType=4&sid=2202428795&pid=2028597139&timestamp=20260416115924&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=183.249.96.89&SecurityKey=20260416115924&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=b767d9ec96aa0c146eff6eed9982e612&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776311960884&prlId=4f89b0f1d885527a227fd4a636419cfe1776311960891&jid=4f89b0f1d885527a227fd4a636419cfe1776311959344V&is_advertise=0&sjid=subsession_1776312069539&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=0eb8bdd61cb667a7c2c65cbe8759dec2
江苏卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/jswshd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699067&netType=4&sid=5500199408&pid=2028597139&timestamp=20260416110316&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=122.226.189.244&SecurityKey=20260416110316&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=23359733ae749def13f2dd137b63f989&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776308592494&prlId=4f89b0f1d885527a227fd4a636419cfe1776308592531&jid=4f89b0f1d885527a227fd4a636419cfe1776308592359V&is_advertise=0&sjid=subsession_1776308703701&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=2ae22d6c53430feb312ddb75b1b44fc6
江西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/50/20190820/index.m3u8?msisdn=202604161200283ff90248c33d4d9db208af885696a320&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20260416120028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=175.178.121.127&SecurityKey=20260416120028&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ec3ee186d4139fb01ba31404988dd5fc&ddCalcu=cefce531de3de08188964d04411339afbb10
江西卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/jxwshd/51/20190820/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600633&netType=4&sid=5910021492&pid=2028597139&timestamp=20260416111011&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=115.231.231.35&SecurityKey=20260416111011&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=d0d5ab9b8688d1a6db89369926243216&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776309007546&prlId=4f89b0f1d885527a227fd4a636419cfe1776309007563&jid=4f89b0f1d885527a227fd4a636419cfe1776309006845V&is_advertise=0&sjid=subsession_1776309119725&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=cbdea895936bb0551cc74027a6df7136
河北卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/hbws/50/20251225/index.m3u8?msisdn=2026041612020938ccc8fb80414ee0b02dae633e87786f&mdspid=&spid=600725&netType=0&sid=5910022316&pid=2028597139&timestamp=20260416120209&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=962042070&ParentNodeID=-99&assertID=5910022316&client_ip=171.8.79.254&SecurityKey=20260416120209&promotionId=&mvid=5900006782&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=daf4610a481bd4e608474e91a92eef0c
河南卫视,http://hlsztemgsplive.miguvideo.com:8080/wd-henanwssd-600/index.m3u8?msisdn=202604161202097a57921b67d64294ad8b3a7c68fc4435&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20260416120209&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=171.8.79.254&SecurityKey=20260416120209&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=fd48ef945d2d1bf7d7c03cc769cfd561
海南卫视,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/SD/lvyou/711/index.m3u8?msisdn=20260416120210c6c6c119cd0742bdb9447d3fead90a80&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20260416120210&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=171.8.79.254&SecurityKey=20260416120210&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=0d9cb1c8ae7b54f6464d6b8050ce93cf
海峡卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/haixiaws/50/20230724/index.m3u8?msisdn=202604161202100ad45e9102bf4069af3e3b6d6769cd6e&mdspid=&spid=600717&netType=0&sid=5910022183&pid=2028597139&timestamp=20260416120210&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=849119120&ParentNodeID=-99&assertID=5910022183&client_ip=171.8.79.254&SecurityKey=20260416120210&promotionId=&mvid=5900006231&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=e2c91735cc798041607d76f76bcc23f9
湖北卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/hubeiwshd/1000/index.m3u8?msisdn=20260416120209f8db6f2591064c83bc7187b60762165b&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20260416120209&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=171.8.79.254&SecurityKey=20260416120209&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=6d981d19cd64274375016123945ec917
湖北卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/hbwshd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600633&netType=4&sid=5910022163&pid=2028597139&timestamp=20260416110756&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=115.231.231.33&SecurityKey=20260416110756&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=46fb58f6aa054d2ea512b392c4d932b5&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776308873124&prlId=4f89b0f1d885527a227fd4a636419cfe1776308873129&jid=4f89b0f1d885527a227fd4a636419cfe1776308872803V&is_advertise=0&sjid=subsession_1776308983526&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=34037edc4bf72187ba948dc115dd7c6a
福建东南卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/dongnanws/50/20230724/index.m3u8?msisdn=20260415220205074b90d13b204c0aa28c826988540bdf&mdspid=&spid=600717&netType=0&sid=5910022182&pid=2028597139&timestamp=20260415220205&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=171.8.79.254&SecurityKey=20260415220205&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=12bdcc3b3ffeb0412d0676eca69cf0cd
辽宁卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/liaoningwshd/1000/index.m3u8?msisdn=20260416120209f825ada1b0034231a863807e42692ef7&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20260416120209&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=171.8.79.254&SecurityKey=20260416120209&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=ba99bd715670391718744d75a6ba0b8d
辽宁卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/lnwshd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600572&netType=4&sid=5910022198&pid=2028597139&timestamp=20260416111346&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=36.137.234.133&SecurityKey=20260416111346&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=c5c78d62558581cd36d712e6347ec290&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776309222476&prlId=4f89b0f1d885527a227fd4a636419cfe1776309222481&jid=4f89b0f1d885527a227fd4a636419cfe1776309221075V&is_advertise=0&sjid=subsession_1776309332338&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=b50bb233db5e05806df432108fbaae4b
重庆卫视,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/chongqing/1000/index.m3u8?msisdn=2026041612003004afe58eb0ff4262844e18ca75251580&mdspid=&spid=600697&netType=0&sid=5910022305&pid=2028597139&timestamp=20260416120030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910914&ParentNodeID=-99&assertID=5910022305&client_ip=175.178.121.127&SecurityKey=20260416120030&promotionId=&mvid=5900004329&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=7370b07fc81bf0b3e6997dfa6842c2af&ddCalcu=f7a3e271c082b040876facf8d17b9f906be3
陕西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/shan3xiws/50/20220809/index.m3u8?msisdn=2026041612002840ac3a8371bd446db4dde5fdd39aaeed&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20260416120028&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=175.178.121.127&SecurityKey=20260416120028&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ab218f1d2425078cd7b99de8c83ae70b&ddCalcu=ba0be721e18a803f81cd82e4d29590b778dc
青海卫视,http://gslbmgsplive.miguvideo.com/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=20260416120029edc8812e9bb5444eb9fcfe85ebf2e536&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20260416120029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=175.178.121.127&SecurityKey=20260416120029&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=4cd44c1ef3744d8bf74ef4b2073e9904&ddCalcu=440ce9d1947e403c710e2fb347f4e44d78fb
🥝数字频道🥝,#genre#
