🇨🇳央视频道🇨🇳,#genre#
湖北卫视,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/hubeiwshd/1000/index.m3u8?msisdn=20260413020027da54b1ad1dd740b5bdad96deb30cd6f5&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20260413020027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=175.178.121.127&SecurityKey=20260413020027&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=7b9a33c511d67b8651885da61fcd3877&ddCalcu=777be8913a7d30c3fc1561a1dd56878b1856
辽宁卫视,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/liaoningwshd/1000/index.m3u8?msisdn=2026041302002701c1401085fb42f0b96373e4998ce5fd&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20260413020027&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=175.178.121.127&SecurityKey=20260413020027&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=28b4804c8918a3645e8818f5987dfe8f&ddCalcu=f288eeb1f40d8070849c58f981188a83e654
重庆卫视,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/chongqing/1000/index.m3u8?msisdn=20260413000216739e9c9032554eb593cdd0344a93e265&mdspid=&spid=600697&netType=0&sid=5910022305&pid=2028597139&timestamp=20260413000216&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910914&ParentNodeID=-99&assertID=5910022305&client_ip=171.8.79.254&SecurityKey=20260413000216&promotionId=&mvid=5900004329&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=bfe3a0ad82dd663d572a3dfb8ac281ce
陕西卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/shan3xiws/50/20220809/index.m3u8?msisdn=202604130202128feb66b1407141d2ba33f1164380b58a&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20260413020212&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=171.8.79.254&SecurityKey=20260413020212&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=646446738030188c3c5a1b8c15392314
青海卫视,http://hlsztemgsplive.miguvideo.com:8080/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=20260413020212cd57e282502c4d789265a454c14757e2&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20260413020212&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=171.8.79.254&SecurityKey=20260413020212&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=2fa81a834df1f9e8520a054944277bb5
湖南卫视,http://157.0.89.207:9003/hls/29/index.m3u8
湖南卫视,http://183.191.50.247:9003/hls/33/index.m3u8
浙江卫视,http://157.0.89.207:9003/hls/25/index.m3u8
东方卫视,http://157.0.89.207:9003/hls/23/index.m3u8
东方卫视,http://183.191.50.247:9003/hls/23/index.m3u8
江苏卫视,http://157.0.89.207:9003/hls/16/index.m3u8
江苏卫视,http://183.191.50.247:9003/hls/35/index.m3u8
北京卫视,http://157.0.89.207:9003/hls/24/index.m3u8
北京卫视,http://183.191.50.247:9003/hls/20/index.m3u8
广东卫视,http://157.0.89.207:9003/hls/30/index.m3u8
广东卫视,http://183.191.50.247:9003/hls/26/index.m3u8
深圳卫视,http://157.0.89.207:9003/hls/45/index.m3u8
深圳卫视,http://183.191.50.247:9003/hls/43/index.m3u8
东南卫视,http://157.0.89.207:9003/hls/36/index.m3u8
云南卫视,http://157.0.89.207:9003/hls/46/index.m3u8
内蒙卫视,http://183.191.50.247:9003/hls/38/index.m3u8
内蒙古卫视,http://157.0.89.207:9003/hls/51/index.m3u8
吉林卫视,http://157.0.89.207:9003/hls/40/index.m3u8
吉林卫视,http://183.191.50.247:9003/hls/34/index.m3u8
四川卫视,http://157.0.89.207:9003/hls/34/index.m3u8
天津卫视,http://157.0.89.207:9003/hls/37/index.m3u8
宁夏卫视,http://157.0.89.207:9003/hls/48/index.m3u8
宁夏卫视,http://183.191.50.247:9003/hls/39/index.m3u8
安徽卫视,http://157.0.89.207:9003/hls/27/index.m3u8
安徽卫视,http://183.191.50.247:9003/hls/21/index.m3u8
山东卫视,http://157.0.89.207:9003/hls/28/index.m3u8
山东卫视,http://183.191.50.247:9003/hls/41/index.m3u8
广西卫视,http://157.0.89.207:9003/hls/31/index.m3u8
广西卫视,http://183.191.50.247:9003/hls/27/index.m3u8
新疆卫视,http://157.0.89.207:9003/hls/50/index.m3u8
旅游卫视,http://157.0.89.207:9003/hls/32/index.m3u8
旅游卫视,http://183.191.50.247:9003/hls/28/index.m3u8
江西卫视,http://157.0.89.207:9003/hls/38/index.m3u8
江西卫视,http://183.191.50.247:9003/hls/36/index.m3u8
河北卫视,http://157.0.89.207:9003/hls/47/index.m3u8
河北卫视,http://183.191.50.247:9003/hls/29/index.m3u8
河南卫视,http://157.0.89.207:9003/hls/35/index.m3u8
河南卫视,http://183.191.50.247:9003/hls/30/index.m3u8
湖北卫视,http://157.0.89.207:9003/hls/39/index.m3u8
湖北卫视,http://183.191.50.247:9003/hls/32/index.m3u8
甘肃卫视,http://157.0.89.207:9003/hls/49/index.m3u8
甘肃卫视,http://183.191.50.247:9003/hls/25/index.m3u8
福建卫视,http://183.191.50.247:9003/hls/24/index.m3u8
贵州卫视,http://157.0.89.207:9003/hls/43/index.m3u8
辽宁卫视,http://157.0.89.207:9003/hls/26/index.m3u8
辽宁卫视,http://183.191.50.247:9003/hls/37/index.m3u8
重庆卫视,http://157.0.89.207:9003/hls/33/index.m3u8
陕西卫视,http://183.191.50.247:9003/hls/42/index.m3u8
青海卫视,http://157.0.89.207:9003/hls/44/index.m3u8
青海卫视,http://183.191.50.247:9003/hls/40/index.m3u8
黑龙江卫视,http://183.191.50.247:9003/hls/31/index.m3u8
🥝数字频道🥝,#genre#
24小时城市联赛轮播台,http://hlsztemgsplive.miguvideo.com:8080/migu/lunbo/ouzhoubei/50/20240603/index.m3u8?msisdn=202604130002130056cba77e1144b3b84abaf16416d363&mdspid=&spid=800033&netType=0&sid=5910022136&pid=2028597139&timestamp=20260413000213&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=915512915&ParentNodeID=-99&assertID=5910022136&client_ip=171.8.79.254&SecurityKey=20260413000213&promotionId=&mvid=5900006618&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=2f8ca1c1c26ca09b53f3718ef1e6b1dd
CHC影迷电影,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/chcymdy/50/20250415/index.m3u8?msisdn=2026041300022192d7330d858846479b67b9817e0d7582&mdspid=&spid=699004&netType=0&sid=5910022176&pid=2028597139&timestamp=20260413000221&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=952383261&ParentNodeID=-99&assertID=5910022176&client_ip=171.8.79.254&SecurityKey=20260413000221&promotionId=&mvid=5900006704&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=c6f8aff0de6da5ab5903023dc260c751
上海新闻综合,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/xinwenzonghehd/600/index.m3u8?msisdn=20260413020029a93008a13a804011ab416b7157b57fb0&mdspid=&spid=600697&netType=0&sid=5910022325&pid=2028597139&timestamp=20260413020029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5910022325&client_ip=175.178.121.127&SecurityKey=20260413020029&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=f15c4f4570c0df44106ee7caf4943b42&ddCalcu=2f41eb513c14409f44f5a7c07ce0ed6f0414
上海第一财经,http://gslbmgsplive.miguvideo.com/wd_r1/2018/bestv/dycj/1000/index.m3u8?msisdn=2026041302002913a808725ad24ca0843ef193ca9eb6b7&mdspid=&spid=699212&netType=0&sid=2201008312&pid=2028597139&timestamp=20260413020029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608780988&ParentNodeID=-99&assertID=2201008312&client_ip=175.178.121.127&SecurityKey=20260413020029&promotionId=&mvid=2201008312&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=be962ffef8dbbec63ddc2c139202e2a0&ddCalcu=0baee291e682200f2f9e3f18cd2bcbdedc36
上视东方影视,http://hlsztemgsplive.miguvideo.com:8080/wd_r4/dfl/dianshijuhd/600/index.m3u8?msisdn=202604130002166b9d480f70564549998065211888cb20&mdspid=&spid=699212&netType=0&sid=5500002274&pid=2028597139&timestamp=20260413000216&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617290047&ParentNodeID=-99&assertID=5500002274&client_ip=171.8.79.254&SecurityKey=20260413000216&promotionId=&mvid=5100001715&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=5414433f0cae373a9aab342b4ee20a1c
东方影视,http://hlsztemgsplive.miguvideo.com:8080/wd_r4/dfl/dianshijuhd/600/index.m3u8?msisdn=202604130002166b9d480f70564549998065211888cb20&mdspid=&spid=699212&netType=0&sid=5500002274&pid=2028597139&timestamp=20260413000216&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617290047&ParentNodeID=-99&assertID=5500002274&client_ip=171.8.79.254&SecurityKey=20260413000216&promotionId=&mvid=5100001715&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=5414433f0cae373a9aab342b4ee20a1c
中华特产,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/zhtc/50/20251103/index.m3u8?msisdn=20260413020216ab9914a8c1c84e9c8cafe38638d94b2c&mdspid=&spid=600697&netType=0&sid=5910022295&pid=2028597139&timestamp=20260413020216&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=959986618&ParentNodeID=-99&assertID=5910022295&client_ip=171.8.79.254&SecurityKey=20260413020216&promotionId=&mvid=5900006771&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=1d63a4611e2419c1ebffc1cb0e5c7387
中国天气,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/zgtq/50/20251103/index.m3u8?msisdn=20260413000222306957fca80644efa6ac9cc7b6283d3c&mdspid=&spid=600697&netType=0&sid=5910022296&pid=2028597139&timestamp=20260413000222&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=959986621&ParentNodeID=-99&assertID=5910022296&client_ip=171.8.79.254&SecurityKey=20260413000222&promotionId=&mvid=5900006772&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=9016fded32ffd3521860405174c3b9c1
中学生,http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20260413020026d2aaeeb799784d79b0c958c9fe2a7a7d&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20260413020026&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=175.178.121.127&SecurityKey=20260413020026&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=38ce878d0fdb6358c0d062a8366e7e04&ddCalcu=4308eec17e8e8067683d80af2d6b06d305c8
优漫卡通,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/ymkt/600/index.m3u8?msisdn=202604130002193a6dfa986b75424e8597d190f5ec62c6&mdspid=&spid=699067&netType=0&sid=5500260553&pid=2028597139&timestamp=20260413000219&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064703&ParentNodeID=-99&assertID=5500260553&client_ip=171.8.79.254&SecurityKey=20260413000219&promotionId=&mvid=5100186455&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=1097a5046ad1a45188a12469b3c72c7d
优漫卡通频道,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/ymkt/600/index.m3u8?msisdn=20260413020031c21f7557deea4b43b6986ef1f553bdd7&mdspid=&spid=699067&netType=0&sid=5500260553&pid=2028597139&timestamp=20260413020031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064703&ParentNodeID=-99&assertID=5500260553&client_ip=175.178.121.127&SecurityKey=20260413020031&promotionId=&mvid=5100186455&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=054de1b82209a1a35de1ff114d7d7088&ddCalcu=8085e0417d6de071db481212f0f91ae1da53
体坛名栏汇,http://hlsztemgsplive.miguvideo.com:8080/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20260413000213b585f3be8c824d0d84afe85dfb53cf43&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20260413000213&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=171.8.79.254&SecurityKey=20260413000213&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=a88d7c9395e99c91e7bd6be28d7351cc
体育休闲频道,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jstiyu/600/index.m3u8?msisdn=20260413000128520fb91c1dc24bff96609e9c4567015e&mdspid=&spid=699067&netType=0&sid=5500260554&pid=2028597139&timestamp=20260413000128&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064707&ParentNodeID=-99&assertID=5500260554&client_ip=175.178.121.127&SecurityKey=20260413000128&promotionId=&mvid=5100186459&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=2632090b24bcf6e4c0d905a5229b728a&ddCalcu=a286e231726b0099202b52a45b0c9fd60ec4
公共新闻频道,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsgonggong/600/index.m3u8?msisdn=20260413020030f1a9093d3a8f452f8abf543547955a89&mdspid=&spid=699067&netType=0&sid=5500260520&pid=2028597139&timestamp=20260413020030&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064693&ParentNodeID=-99&assertID=5500260520&client_ip=175.178.121.127&SecurityKey=20260413020030&promotionId=&mvid=5100186429&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=7db41213acfc5a1d664b340704ca49d4&ddCalcu=47dde9b1446a10c241037a0c4f3cb54a616d
南京十八,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/nanjingsb/50/20230719/index.m3u8?msisdn=20260413000217f4e1bcaaadcc4613834f9672a14ca10d&mdspid=&spid=699067&netType=0&sid=5910021864&pid=2028597139&timestamp=20260413000217&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838151753&ParentNodeID=-99&assertID=5910021864&client_ip=171.8.79.254&SecurityKey=20260413000217&promotionId=&mvid=5900006207&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=6b37cb5be6c108fa0abb3d60be38aaab
南京十八频道,http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingsb/50/20230719/index.m3u8?msisdn=202604130200297a1dc6edfcaf4d969dde79c7aa940b20&mdspid=&spid=699067&netType=0&sid=5910021864&pid=2028597139&timestamp=20260413020029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838151753&ParentNodeID=-99&assertID=5910021864&client_ip=175.178.121.127&SecurityKey=20260413020029&promotionId=&mvid=5900006207&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=efda430d514e9410014f01e8b86576b8&ddCalcu=8ebfe6d17a85406380bd85e1140ef9441100
南京教科,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/nanjingkj/50/20230719/index.m3u8?msisdn=20260413000217ee1d0762717448dfaeb5998e531c8d2a&mdspid=&spid=699067&netType=0&sid=5910021865&pid=2028597139&timestamp=20260413000217&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838153729&ParentNodeID=-99&assertID=5910021865&client_ip=171.8.79.254&SecurityKey=20260413000217&promotionId=&mvid=5900006205&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=0fb19ae5c42ad42b2e1d110d3bcc68b8
南京教科频道,http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingkj/50/20230719/index.m3u8?msisdn=2026041302002932c573828f2b456cbbcfa0744900eb45&mdspid=&spid=699067&netType=0&sid=5910021865&pid=2028597139&timestamp=20260413020029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838153729&ParentNodeID=-99&assertID=5910021865&client_ip=175.178.121.127&SecurityKey=20260413020029&promotionId=&mvid=5900006205&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ae14552298af46db4ae09963290d091d&ddCalcu=da1ee911048d5005922239689a9f04e6ad4b
南京新闻综合,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/nanjingxwzh/50/20230719/index.m3u8?msisdn=2026041300021733f0aec4ed8c4109a2bbfba3f90cddbf&mdspid=&spid=699067&netType=0&sid=5910021863&pid=2028597139&timestamp=20260413000217&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838109047&ParentNodeID=-99&assertID=5910021863&client_ip=171.8.79.254&SecurityKey=20260413000217&promotionId=&mvid=5900006203&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=6420b90d5412a691cd744dc9a8a0183a
南京新闻综合频道,http://gslbmgsplive.miguvideo.com/migu/kailu/nanjingxwzh/50/20230719/index.m3u8?msisdn=20260413020029d5cc5d3a5138478e8112344abe73df66&mdspid=&spid=699067&netType=0&sid=5910021863&pid=2028597139&timestamp=20260413020029&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838109047&ParentNodeID=-99&assertID=5910021863&client_ip=175.178.121.127&SecurityKey=20260413020029&promotionId=&mvid=5900006203&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=d98b3c30d47136b10f5abc7438b35672&ddCalcu=2d79e6815b8330bc83304d74c7b1a356fb01
南方影视,http://hlsztemgsplive.miguvideo.com:8080/wd_r1/2018/nfmedia/nfys/1000/index.m3u8?msisdn=20260413000222019e3bfa12a242b5834b9cd54f6efbcd&mdspid=&spid=699054&netType=0&sid=2206173738&pid=2028597139&timestamp=20260413000222&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=614961829&ParentNodeID=-99&assertID=2206173738&client_ip=171.8.79.254&SecurityKey=20260413000222&promotionId=&mvid=2206173738&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=30bd6a24069fc815dd9927258253169e
南通新闻综合,http://gslbmgsplive.miguvideo.com/migu/kailu/ntxwzh/50/20250604/index.m3u8?msisdn=202604130200316f08b29e72c4414d98109137f6df3950&mdspid=&spid=699067&netType=0&sid=5910022178&pid=2028597139&timestamp=20260413020031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227985&ParentNodeID=-99&assertID=5910022178&client_ip=175.178.121.127&SecurityKey=20260413020031&promotionId=&mvid=5900006706&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=7a35830ba6346b7e5fd47675036fc9a9&ddCalcu=97aae931c55f8063300b5a76637446dbf75e
发现之旅,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20260413020026fd97f92280bf4b2d92e486ed1b54edb9&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20260413020026&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=175.178.121.127&SecurityKey=20260413020026&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=71a5f1e4e9e501aa5901bfcb36a0b0cd&ddCalcu=d7c1e0a1b540f0a16e34bec9feb510019a5a
和美乡途轮播台,http://hlsztemgsplive.miguvideo.com:8080/migu/virtuallive2/5900002411/50/20210706/index.m3u8?msisdn=20260413000221aa7742e169924ca6bf78adeaf08a2689&mdspid=&spid=800033&netType=0&sid=5910019525&pid=2028597139&timestamp=20260413000221&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713591450&ParentNodeID=-99&assertID=5910019525&client_ip=171.8.79.254&SecurityKey=20260413000221&promotionId=&mvid=5900002421&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=06268408d0d1fd4260e786a3f6ed08ec
嘉佳卡通,http://hlsztemgsplive.miguvideo.com:8080/wd_r1/2018/nfmedia/jjkt/1000/index.m3u8?msisdn=20260413020215c706bfcd6b2a4a62a093e92d8088c380&mdspid=&spid=699054&netType=0&sid=2206172388&pid=2028597139&timestamp=20260413020215&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=614952364&ParentNodeID=-99&assertID=2206172388&client_ip=171.8.79.254&SecurityKey=20260413020215&promotionId=&mvid=2206172388&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=b195aeeea9828a71feeb797f7b882db7
四海钓鱼,http://hlsztemgsplive.miguvideo.com:8080/wd_r4/peoplecn/shdiaoyu/600/index.m3u8?msisdn=20260413000213ffcacccf01304b3a88ce614cee644cb7&mdspid=&spid=600697&netType=0&sid=5910022184&pid=2028597139&timestamp=20260413000213&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=637444975&ParentNodeID=-99&assertID=5910022184&client_ip=171.8.79.254&SecurityKey=20260413000213&promotionId=&mvid=5100132656&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=9b17d9de17152c9348d1901658f5b1bb
宜兴新闻,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/yxxwzh/50/20250604/index.m3u8?msisdn=20260413000219b0e9dcb04bfa47e7a94e82dab63c358b&mdspid=&spid=699067&netType=0&sid=5910022179&pid=2028597139&timestamp=20260413000219&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227996&ParentNodeID=-99&assertID=5910022179&client_ip=171.8.79.254&SecurityKey=20260413000219&promotionId=&mvid=5900006707&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=629dd08b92c0cdc51c680c663a637335
宜兴新闻综合,http://gslbmgsplive.miguvideo.com/migu/kailu/yxxwzh/50/20250604/index.m3u8?msisdn=20260413020032b3f06826aa8d4781a596bcbed4b05e68&mdspid=&spid=699067&netType=0&sid=5910022179&pid=2028597139&timestamp=20260413020032&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227996&ParentNodeID=-99&assertID=5910022179&client_ip=175.178.121.127&SecurityKey=20260413020032&promotionId=&mvid=5900006707&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=472640061b107b03efff7f9ad1f697e7&ddCalcu=74e7e721965640f010d6a19bf170f7fbf0e3
宿迁新闻综合,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/sqxinwenzonghe/600/index.m3u8?msisdn=202604130200318500661f9a404b67997467c6528ace1c&mdspid=&spid=699067&netType=0&sid=5500469357&pid=2028597139&timestamp=20260413020031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731832&ParentNodeID=-99&assertID=5500469357&client_ip=175.178.121.127&SecurityKey=20260413020031&promotionId=&mvid=5102012616&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=0f611aa477ec040de5a034418310c163&ddCalcu=306fe161c190101a3a8417474e3c00a450ed
徐州新闻综合,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/xzxinwenzonghe/600/index.m3u8?msisdn=20260413020031e69935097e6c439e9eb6054e9f9f6aed&mdspid=&spid=699067&netType=0&sid=5500469368&pid=2028597139&timestamp=20260413020031&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=639731747&ParentNodeID=-99&assertID=5500469368&client_ip=175.178.121.127&SecurityKey=20260413020031&promotionId=&mvid=5102012620&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=bc469aa26149e9655f4782973745c0d4&ddCalcu=4bdce041c695904a7a32769124897e49f655
