🇨🇳央视频道🇨🇳,#genre#
东方卫视,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=202604130400141753e33f45e9404b8047e7e486c83dc6&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20260413040014&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=175.178.121.127&SecurityKey=20260413040014&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ecac03b73d7afeae6a984ed93ac76144&ddCalcu=4e4ce1a16c1700c3ab3793dde74a8f9eaa6e
江苏卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20260413040218f163f8109d684ae4a2d6696ca58eb4d7&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260413040218&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=171.8.79.254&SecurityKey=20260413040218&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=e0164dba6f5e88408d20bcf5bf04749f
北京卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/bjws/50/20251127/index.m3u8?msisdn=20260413040219f050da16191b4580890a535edfe8e971&mdspid=&spid=600697&netType=0&sid=5910022306&pid=2028597139&timestamp=20260413040219&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=171.8.79.254&SecurityKey=20260413040219&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=3f570e3934d170b29b7bef7fc7f6c6a5
广东卫视,http://gslbmgsplive.miguvideo.com/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=202604130400141088046280564ac1af0f984941b0ddc9&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260413040014&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=175.178.121.127&SecurityKey=20260413040014&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=44dc51ba4e0b00cc9430d1aaeb7dfb5a&ddCalcu=a454ebd1fc8d5071bbeaa4ae10db00304c9c
三沙卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/ssws/50/20251127/index.m3u8?msisdn=20260413040220872495ae1fcb44eaafaa18ade61f4f5e&mdspid=&spid=600697&netType=0&sid=5910022307&pid=2028597139&timestamp=20260413040220&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=961023778&ParentNodeID=-99&assertID=5910022307&client_ip=171.8.79.254&SecurityKey=20260413040220&promotionId=&mvid=5900006777&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=f1fa7525067c90e7e8d0dda9fd86ad03
东南卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/dongnanws/50/20230724/index.m3u8?msisdn=20260413040016219182becf234f6a94df90a119efb2df&mdspid=&spid=600717&netType=0&sid=5910022182&pid=2028597139&timestamp=20260413040016&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=175.178.121.127&SecurityKey=20260413040016&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=072a7b81cec5636b02eeb3bf64f1330a&ddCalcu=a007e3213a9170fb4861fcbe3cb5e6e3260b
中国农林卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/zgnlws/50/20250804/index.m3u8?msisdn=20260413040220ba753061407e4737b8cec0d392ad6b25&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20260413040220&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=171.8.79.254&SecurityKey=20260413040220&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=9e8a8cf2ce91e81f1075457ff52eb2d9
兵团卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/btws/50/20250804/index.m3u8?msisdn=2026041304022077501d1f67654e59b3d1ccb157bdaa2a&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20260413040220&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=171.8.79.254&SecurityKey=20260413040220&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=56e7d00a326ab128fe37a7623d2322be
农林卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/zgnlws/50/20250804/index.m3u8?msisdn=202604120402090e3295bd53ab4f15b9f27b2957c42c1f&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20260412040209&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=171.8.79.254&SecurityKey=20260412040209&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=7ffd0f69f6e6f794949d58fa96db55bf
吉林卫视,http://hlsztemgsplive.miguvideo.com:8080/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=202604130402207c60d3612f7943ed99423aba0c9229e7&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20260413040220&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=171.8.79.254&SecurityKey=20260413040220&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=028a2b91915135c342209a49b6947aa0
大湾区卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=20260413040219aa5d7e24cb084d21880b38ca39e412f4&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20260413040219&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=171.8.79.254&SecurityKey=20260413040219&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=dc0101e34b2381e6fc955055aa1da833
宁夏卫视,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/ningxia/1000/index.m3u8?msisdn=20260413040220c84ef94e2dff4752b1f40f78ddd197a4&mdspid=&spid=600697&netType=0&sid=5910022262&pid=2028597139&timestamp=20260413040220&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910535&ParentNodeID=-99&assertID=5910022262&client_ip=171.8.79.254&SecurityKey=20260413040220&promotionId=&mvid=5900004337&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=b812a07858d082304e91bf3ff6a8002b
江西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/50/20190820/index.m3u8?msisdn=202604130400151c684ee494fa4f89a79d59dab7db2bd9&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20260413040015&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=175.178.121.127&SecurityKey=20260413040015&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=2447a7a84dccf5c77f0ad4c8f49a18ba&ddCalcu=a2b4e841173aa0974af884cd4cdcaf05fc77
河南卫视,http://hlsztemgsplive.miguvideo.com:8080/wd-henanwssd-600/index.m3u8?msisdn=20260413040219163708c441954c8ea23cd615312a2852&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20260413040219&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=171.8.79.254&SecurityKey=20260413040219&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=631f64914e0f8d298073fd4c041361b4
海南卫视,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/SD/lvyou/711/index.m3u8?msisdn=202604130402201b26f0739de8403b8643f6c62b445e21&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20260413040220&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=171.8.79.254&SecurityKey=20260413040220&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=f07963dd1e678a74b17e1a7b2d64d018
海峡卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/haixiaws/50/20230724/index.m3u8?msisdn=20260413020212a420fddfdd6e4c0b9fa22879af0fd6e8&mdspid=&spid=600717&netType=0&sid=5910022183&pid=2028597139&timestamp=20260413020212&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=849119120&ParentNodeID=-99&assertID=5910022183&client_ip=171.8.79.254&SecurityKey=20260413020212&promotionId=&mvid=5900006231&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=73f0a0175b1388d21253505cef933ccd
湖北卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/hubeiwshd/1000/index.m3u8?msisdn=20260413040219402409a760834616ab0305c8ab4da9cc&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20260413040219&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=171.8.79.254&SecurityKey=20260413040219&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=fd6ebec5b89c91d45aea88f2d273ee51
辽宁卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/liaoningwshd/1000/index.m3u8?msisdn=202604130402195a20d3c5ed794459b9ebef36ade86a04&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20260413040219&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=171.8.79.254&SecurityKey=20260413040219&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=e59494be2c26884ae06eb3924b6dffe3
陕西卫视,http://gslbmgsplive.miguvideo.com/migu/kailu/shan3xiws/50/20220809/index.m3u8?msisdn=2026041304001546300fc6104b4542906fadb360e519d0&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20260413040015&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=175.178.121.127&SecurityKey=20260413040015&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=66a5fa531470ca32e9f8fa9f5bdb263e&ddCalcu=e636e6a1258bf0dab553f194a7f08cfa93e2
青海卫视,http://gslbmgsplive.miguvideo.com/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=20260413040016bbf8f73fe8f647ab83b523cc773f3b0c&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20260413040016&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=175.178.121.127&SecurityKey=20260413040016&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=b0152ebb784e0e93956316d1f7abaf6a&ddCalcu=ab60ef11a57b20ae7bfb17d8641e306e5993
湖南卫视,http://157.0.89.207:9003/hls/29/index.m3u8
湖南卫视,http://183.191.50.247:9003/hls/33/index.m3u8
浙江卫视,http://157.0.89.207:9003/hls/25/index.m3u8
东方卫视,http://157.0.89.207:9003/hls/23/index.m3u8
东方卫视,http://183.191.50.247:9003/hls/23/index.m3u8
江苏卫视,http://157.0.89.207:9003/hls/16/index.m3u8
江苏卫视,http://183.191.50.247:9003/hls/35/index.m3u8
北京卫视,http://157.0.89.207:9003/hls/24/index.m3u8
北京卫视,http://183.191.50.247:9003/hls/20/index.m3u8
广东卫视,http://157.0.89.207:9003/hls/30/index.m3u8
广东卫视,http://183.191.50.247:9003/hls/26/index.m3u8
深圳卫视,http://157.0.89.207:9003/hls/45/index.m3u8
深圳卫视,http://183.191.50.247:9003/hls/43/index.m3u8
东南卫视,http://157.0.89.207:9003/hls/36/index.m3u8
云南卫视,http://157.0.89.207:9003/hls/46/index.m3u8
内蒙卫视,http://183.191.50.247:9003/hls/38/index.m3u8
内蒙古卫视,http://157.0.89.207:9003/hls/51/index.m3u8
吉林卫视,http://157.0.89.207:9003/hls/40/index.m3u8
吉林卫视,http://183.191.50.247:9003/hls/34/index.m3u8
四川卫视,http://157.0.89.207:9003/hls/34/index.m3u8
天津卫视,http://157.0.89.207:9003/hls/37/index.m3u8
宁夏卫视,http://157.0.89.207:9003/hls/48/index.m3u8
宁夏卫视,http://183.191.50.247:9003/hls/39/index.m3u8
安徽卫视,http://157.0.89.207:9003/hls/27/index.m3u8
安徽卫视,http://183.191.50.247:9003/hls/21/index.m3u8
山东卫视,http://157.0.89.207:9003/hls/28/index.m3u8
山东卫视,http://183.191.50.247:9003/hls/41/index.m3u8
广西卫视,http://157.0.89.207:9003/hls/31/index.m3u8
广西卫视,http://183.191.50.247:9003/hls/27/index.m3u8
新疆卫视,http://157.0.89.207:9003/hls/50/index.m3u8
旅游卫视,http://157.0.89.207:9003/hls/32/index.m3u8
旅游卫视,http://183.191.50.247:9003/hls/28/index.m3u8
江西卫视,http://157.0.89.207:9003/hls/38/index.m3u8
江西卫视,http://183.191.50.247:9003/hls/36/index.m3u8
河北卫视,http://157.0.89.207:9003/hls/47/index.m3u8
河北卫视,http://183.191.50.247:9003/hls/29/index.m3u8
河南卫视,http://157.0.89.207:9003/hls/35/index.m3u8
河南卫视,http://183.191.50.247:9003/hls/30/index.m3u8
湖北卫视,http://157.0.89.207:9003/hls/39/index.m3u8
湖北卫视,http://183.191.50.247:9003/hls/32/index.m3u8
甘肃卫视,http://157.0.89.207:9003/hls/49/index.m3u8
甘肃卫视,http://183.191.50.247:9003/hls/25/index.m3u8
福建卫视,http://183.191.50.247:9003/hls/24/index.m3u8
贵州卫视,http://157.0.89.207:9003/hls/43/index.m3u8
辽宁卫视,http://157.0.89.207:9003/hls/26/index.m3u8
辽宁卫视,http://183.191.50.247:9003/hls/37/index.m3u8
重庆卫视,http://157.0.89.207:9003/hls/33/index.m3u8
陕西卫视,http://183.191.50.247:9003/hls/42/index.m3u8
青海卫视,http://157.0.89.207:9003/hls/44/index.m3u8
青海卫视,http://183.191.50.247:9003/hls/40/index.m3u8
黑龙江卫视,http://183.191.50.247:9003/hls/31/index.m3u8
🥝数字频道🥝,#genre#
24小时城市联赛轮播台,http://hlsztemgsplive.miguvideo.com:8080/migu/lunbo/ouzhoubei/50/20240603/index.m3u8?msisdn=202604130402180877d19860ad4da18d756b4477fc55d4&mdspid=&spid=800033&netType=0&sid=5910022136&pid=2028597139&timestamp=20260413040218&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=915512915&ParentNodeID=-99&assertID=5910022136&client_ip=171.8.79.254&SecurityKey=20260413040218&promotionId=&mvid=5900006618&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=4a7ec2ce9c537bcfeb878e660ee366b1
CHC影迷电影,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/chcymdy/50/20250415/index.m3u8?msisdn=2026041304022679778fa2370b4ebfb0cef1a265facd36&mdspid=&spid=699004&netType=0&sid=5910022176&pid=2028597139&timestamp=20260413040226&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=952383261&ParentNodeID=-99&assertID=5910022176&client_ip=171.8.79.254&SecurityKey=20260413040226&promotionId=&mvid=5900006704&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=6048fc09da5194f6e5c0cdcb5ec6ab05
上海新闻综合,http://hlsztemgsplive.miguvideo.com:8080/wd_r4/dfl/xinwenzonghehd/600/index.m3u8?msisdn=20260413040221dc079a266fd74c939b45e5ff51b6397e&mdspid=&spid=600697&netType=0&sid=5910022325&pid=2028597139&timestamp=20260413040221&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5910022325&client_ip=171.8.79.254&SecurityKey=20260413040221&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=0da007152dbb1ef82800dce604447c95
上海第一财经,http://hlsztemgsplive.miguvideo.com:8080/wd_r1/2018/bestv/dycj/1000/index.m3u8?msisdn=202604130402218fafd92290724e02b706acf4ada85fd6&mdspid=&spid=699212&netType=0&sid=2201008312&pid=2028597139&timestamp=20260413040221&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608780988&ParentNodeID=-99&assertID=2201008312&client_ip=171.8.79.254&SecurityKey=20260413040221&promotionId=&mvid=2201008312&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=d7e97bc84f89991a8d58c9d2e0d6fadd
中华特产,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/zhtc/50/20251103/index.m3u8?msisdn=20260413020216ab9914a8c1c84e9c8cafe38638d94b2c&mdspid=&spid=600697&netType=0&sid=5910022295&pid=2028597139&timestamp=20260413020216&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=959986618&ParentNodeID=-99&assertID=5910022295&client_ip=171.8.79.254&SecurityKey=20260413020216&promotionId=&mvid=5900006771&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=1d63a4611e2419c1ebffc1cb0e5c7387
中国天气,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/zgtq/50/20251103/index.m3u8?msisdn=2026041304022646e04e4a3d2a48878e64c843ed06a03a&mdspid=&spid=600697&netType=0&sid=5910022296&pid=2028597139&timestamp=20260413040226&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=959986621&ParentNodeID=-99&assertID=5910022296&client_ip=171.8.79.254&SecurityKey=20260413040226&promotionId=&mvid=5900006772&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=f5b3ad1de48e57114277a5fccf99bcf9
中学生,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20260413040217d89fb8641e5d4dd497d08258ca3f5650&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20260413040217&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=171.8.79.254&SecurityKey=20260413040217&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=1b0fc66a936ebcce7c3aafae4d9ed7fc
优漫卡通,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/ymkt/600/index.m3u8?msisdn=202604130402230c0cd6a1fea84ddfbaddd90957ca740b&mdspid=&spid=699067&netType=0&sid=5500260553&pid=2028597139&timestamp=20260413040223&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064703&ParentNodeID=-99&assertID=5500260553&client_ip=171.8.79.254&SecurityKey=20260413040223&promotionId=&mvid=5100186455&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=5f0109870cb2c5193d7bfc8d713f10bd
优漫卡通频道,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/ymkt/600/index.m3u8?msisdn=202604130402230c0cd6a1fea84ddfbaddd90957ca740b&mdspid=&spid=699067&netType=0&sid=5500260553&pid=2028597139&timestamp=20260413040223&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064703&ParentNodeID=-99&assertID=5500260553&client_ip=171.8.79.254&SecurityKey=20260413040223&promotionId=&mvid=5100186455&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=5f0109870cb2c5193d7bfc8d713f10bd
体坛名栏汇,http://hlsztemgsplive.miguvideo.com:8080/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20260413040217a7175d0291f742b79282c6d011586402&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20260413040217&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=171.8.79.254&SecurityKey=20260413040217&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=7c28c1e0dd522aa6bfb7e408024103b3
公共新闻频道,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/jsgonggong/600/index.m3u8?msisdn=20260413040222cf728a4295f04e9faf5911c11683c58e&mdspid=&spid=699067&netType=0&sid=5500260520&pid=2028597139&timestamp=20260413040222&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064693&ParentNodeID=-99&assertID=5500260520&client_ip=171.8.79.254&SecurityKey=20260413040222&promotionId=&mvid=5100186429&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=05fe4d074774851a5046b3ed00c9fe3b
南京十八频道,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/nanjingsb/50/20230719/index.m3u8?msisdn=20260413040221d2f8886979f4438f9d6ec0553c98b983&mdspid=&spid=699067&netType=0&sid=5910021864&pid=2028597139&timestamp=20260413040221&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838151753&ParentNodeID=-99&assertID=5910021864&client_ip=171.8.79.254&SecurityKey=20260413040221&promotionId=&mvid=5900006207&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=22da483f7b74c335baf6d3541786271b
南京教科频道,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/nanjingkj/50/20230719/index.m3u8?msisdn=202604130402214a9f25dad94f4728b4556cd63b554100&mdspid=&spid=699067&netType=0&sid=5910021865&pid=2028597139&timestamp=20260413040221&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838153729&ParentNodeID=-99&assertID=5910021865&client_ip=171.8.79.254&SecurityKey=20260413040221&promotionId=&mvid=5900006205&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=e958e835d1c40f746afd96b39209c32b
南京新闻综合频道,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/nanjingxwzh/50/20230719/index.m3u8?msisdn=2026041304022183fb50aa4568462ca33be540b345d6ca&mdspid=&spid=699067&netType=0&sid=5910021863&pid=2028597139&timestamp=20260413040221&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838109047&ParentNodeID=-99&assertID=5910021863&client_ip=171.8.79.254&SecurityKey=20260413040221&promotionId=&mvid=5900006203&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=4bc39be018a8b09fe269ae71cac8d778
南方影视,http://hlsztemgsplive.miguvideo.com:8080/wd_r1/2018/nfmedia/nfys/1000/index.m3u8?msisdn=20260413040226b507b6deb26f48598bfe50e6a058363d&mdspid=&spid=699054&netType=0&sid=2206173738&pid=2028597139&timestamp=20260413040226&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=614961829&ParentNodeID=-99&assertID=2206173738&client_ip=171.8.79.254&SecurityKey=20260413040226&promotionId=&mvid=2206173738&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=06d29847f69e15c6508701331db338df
南通新闻综合,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/ntxwzh/50/20250604/index.m3u8?msisdn=2026041304022480b1e79af83c41e6a2d11d93048c67f0&mdspid=&spid=699067&netType=0&sid=5910022178&pid=2028597139&timestamp=20260413040224&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=955227985&ParentNodeID=-99&assertID=5910022178&client_ip=171.8.79.254&SecurityKey=20260413040224&promotionId=&mvid=5900006706&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=0eaf3fec4904a6255478a1dd6545bfc2
