🇨🇳央视频道🇨🇳,#genre#
北京卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/bjws/51/20251127/01.m3u8?msisdn=c51d5bdf7da3f733f5f7fec9903f7fae&mdspid=&spid=600697&netType=4&sid=5910022306&pid=2028597139&timestamp=20260422121052&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=58.221.59.167&SecurityKey=20260422121052&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=f7b7afcc63a99a08991045af3bad43af&sv=10004&ct=android&playUrlSsn=c51d5bdf7da3f733f5f7fec9903f7fae1776831051522&prlId=c51d5bdf7da3f733f5f7fec9903f7fae1776831051523&jid=c51d5bdf7da3f733f5f7fec9903f7fae1776831051275V&is_advertise=0&sjid=subsession_1776831051701&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=36e6fb65e8708f2e6bcbed2935efb6cc
广东卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/gdwshd265/54/20200407/01.m3u8?msisdn=c51d5bdf7da3f733f5f7fec9903f7fae&mdspid=&spid=699054&netType=4&sid=2202428795&pid=2028597139&timestamp=20260422120326&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=113.194.203.176&SecurityKey=20260422120326&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=b65ed6c3013fa034b48af0d7dbee5ed7&sv=10004&ct=android&playUrlSsn=c51d5bdf7da3f733f5f7fec9903f7fae1776830605884&prlId=c51d5bdf7da3f733f5f7fec9903f7fae1776830605885&jid=c51d5bdf7da3f733f5f7fec9903f7fae1776830605668V&is_advertise=0&sjid=subsession_1776830608686&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=7cbeff411a0c9d6f1a70b8807daf770d
广东卫视,http://hlsztemgsplive.miguvideo.com:8080/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=202604221602099ebc1da36b5d4308926f13a210cc0b7c&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260422160209&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=171.8.79.254&SecurityKey=20260422160209&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=022db927b3a3dfdf64f79365b973a632
三沙卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/ssws/50/20251127/index.m3u8?msisdn=20260422180207c6619bd716274e0183356028c852246b&mdspid=&spid=600697&netType=0&sid=5910022307&pid=2028597139&timestamp=20260422180207&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=961023778&ParentNodeID=-99&assertID=5910022307&client_ip=171.8.79.254&SecurityKey=20260422180207&promotionId=&mvid=5900006777&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=6bce6dd132903a514836f35856a2dfa1
东南卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/dongnanws/51/20230724/01.m3u8?msisdn=c51d5bdf7da3f733f5f7fec9903f7fae&mdspid=&spid=600717&netType=4&sid=5910022182&pid=2028597139&timestamp=20260422120348&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=182.87.104.238&SecurityKey=20260422120348&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=29a21454e7f171e61e203dfd99b27da7&sv=10004&ct=android&playUrlSsn=c51d5bdf7da3f733f5f7fec9903f7fae1776830627288&prlId=c51d5bdf7da3f733f5f7fec9903f7fae1776830627289&jid=c51d5bdf7da3f733f5f7fec9903f7fae1776830627012V&is_advertise=0&sjid=subsession_1776830630030&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=b6cb7bebee406d8794d050ff0f11ca10
中国农林卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/zgnlws/50/20250804/index.m3u8?msisdn=2026042200020952922f03864440aeb8b2771e1d03a80d&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20260422000209&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=171.8.79.254&SecurityKey=20260422000209&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=9beec1f6d0455fa64fd69f380735d6c4
兵团卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/btws/50/20250804/index.m3u8?msisdn=20260422180206e33285f4d84c438b95c225e378e093e3&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20260422180206&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=171.8.79.254&SecurityKey=20260422180206&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=0da33c775a0efa745cca01586e44b6bb
农林卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/zgnlws/50/20250804/index.m3u8?msisdn=2026042200020952922f03864440aeb8b2771e1d03a80d&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20260422000209&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=171.8.79.254&SecurityKey=20260422000209&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=9beec1f6d0455fa64fd69f380735d6c4
吉林卫视,http://hlsztemgsplive.miguvideo.com:8080/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=202604221802063edd4ba5cd2e4cb0bc261375863df278&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20260422180206&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=171.8.79.254&SecurityKey=20260422180206&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=0c36301d3475df59a1922c499e6f2f66
大湾区卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=20260422180205ab8a3619d404409ba649e2b27efb2637&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20260422180205&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=171.8.79.254&SecurityKey=20260422180205&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=6241afb837f39cf1fa0928eecc67c26c
宁夏卫视,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/ningxia/1000/index.m3u8?msisdn=202604221802078adba257b06e4e188e7a486704f27a2a&mdspid=&spid=600697&netType=0&sid=5910022262&pid=2028597139&timestamp=20260422180207&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910535&ParentNodeID=-99&assertID=5910022262&client_ip=171.8.79.254&SecurityKey=20260422180207&promotionId=&mvid=5900004337&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=3c14cd5e90b908c0b3357faca72909c7
江西卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/jxwshd/50/20190820/index.m3u8?msisdn=202604221802053350f92cd6b44c2484ffcf3b4b59069a&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20260422180205&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=171.8.79.254&SecurityKey=20260422180205&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=674b4c43af0cf582188772436027aaab
江西卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/jxwshd/51/20190820/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=600633&netType=4&sid=5910021492&pid=2028597139&timestamp=20260422113209&Channel_ID=0116_2600037000-99000-200300220102001&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=139.214.193.42&SecurityKey=20260422113209&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=844f373aaf841bc436909d76babb838a
河北卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/hbws/50/20251225/index.m3u8?msisdn=20260422180205a688023588bc40b1a276c3cf538418bc&mdspid=&spid=600725&netType=0&sid=5910022316&pid=2028597139&timestamp=20260422180205&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=962042070&ParentNodeID=-99&assertID=5910022316&client_ip=171.8.79.254&SecurityKey=20260422180205&promotionId=&mvid=5900006782&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=e3b7ccd8804cb2761296a80ae05d5a07
河南卫视,http://hlsztemgsplive.miguvideo.com:8080/wd-henanwssd-600/index.m3u8?msisdn=20260422180205289a4da215ab44e2acf65632558061c6&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20260422180205&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=171.8.79.254&SecurityKey=20260422180205&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=2f7b8b5438db9c111dde3a5c2eabe03d
海南卫视,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/SD/lvyou/711/index.m3u8?msisdn=202604221802067c39cf029c2648f89cd28e6406946991&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20260422180206&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=171.8.79.254&SecurityKey=20260422180206&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=78945eff610189395f0331f28e73a24b
海峡卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/haixiaws/50/20230724/index.m3u8?msisdn=20260421220205c6465b5be608481183a0db9b4b49f10c&mdspid=&spid=600717&netType=0&sid=5910022183&pid=2028597139&timestamp=20260421220205&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=849119120&ParentNodeID=-99&assertID=5910022183&client_ip=171.8.79.254&SecurityKey=20260421220205&promotionId=&mvid=5900006231&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=feaad64a2ac0437d93e19069ac1eebea
湖北卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/hbwshd265/54/20200407/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=600633&netType=4&sid=5910022163&pid=2028597139&timestamp=20260422113138&Channel_ID=0116_2600037000-99000-200300220102000&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=139.214.193.42&SecurityKey=20260422113138&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=a8f7464612a99abaf4419817c9b8223b
湖北卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/hubeiwshd/1000/index.m3u8?msisdn=2026042218020648f8d7020fd340a3a58f11ec77d33bcb&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20260422180206&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=171.8.79.254&SecurityKey=20260422180206&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=add46656a994562c66da6919986a1767
福建东南卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/dongnanws/50/20230724/index.m3u8?msisdn=2026042212020996605bc6fdd4400db1277cc632b03795&mdspid=&spid=600717&netType=0&sid=5910022182&pid=2028597139&timestamp=20260422120209&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=171.8.79.254&SecurityKey=20260422120209&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=98d06d5f7ca6e2eb9af3c00017722730
辽宁卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/lnwshd265/54/20200407/index.m3u8?msisdn=f863b466d46e2ff46401579155d4a125&mdspid=&spid=600572&netType=4&sid=5910022198&pid=2028597139&timestamp=20260422113104&Channel_ID=0116_2600037000-99000-200300220101999&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=139.214.193.42&SecurityKey=20260422113104&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=1834153345&jmhm=f863b466d46e2ff46401579155d4a125&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=e2f9c172cc5a607dbafe8a771a2d0c5e
辽宁卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/2018/ocn/liaoningwshd/1000/index.m3u8?msisdn=202604221802050682d303a9a94bd5a5e40c1c5c628bb0&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20260422180205&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=171.8.79.254&SecurityKey=20260422180205&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=f73079f1331d794bdf29110c8fb044f5
重庆卫视,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/chongqing/1000/index.m3u8?msisdn=2026042218020756ab00d989a6480aa175dac54c91e863&mdspid=&spid=600697&netType=0&sid=5910022305&pid=2028597139&timestamp=20260422180207&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910914&ParentNodeID=-99&assertID=5910022305&client_ip=171.8.79.254&SecurityKey=20260422180207&promotionId=&mvid=5900004329&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=9e20525f2538780ac1cb86246ff8be14
陕西卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/shan3xiws/50/20220809/index.m3u8?msisdn=2026042218020589e4b6f56879422ca061743be3903949&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20260422180205&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=171.8.79.254&SecurityKey=20260422180205&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=8518554ca96a26642a84339d2cac8973
青海卫视,http://hlsztemgsplive.miguvideo.com:8080/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=202604221802069d988aefa68c46efb346e0d18876285f&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20260422180206&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=171.8.79.254&SecurityKey=20260422180206&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=4396081e791b3f0addbedc8f66400ecf
湖南卫视,http://69.30.246.194/live/hnws.m3u8
湖南卫视,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
江苏卫视,http://69.30.246.194/live/jsws.m3u8
湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/Y2RuZXhfaWQ9YWxfaGxzX2xkdnQmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南卫视4K,http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
湖南卫视,http://1.58.66.249:4000/rtp/229.58.190.128:5000
湖南卫视,http://114.254.87.121:8888/rtp/239.3.1.132:8012
湖南卫视,http://116.2.162.109:4010/rtp/232.0.0.115:1234
湖南卫视,http://121.29.215.108:2083/rtp/239.253.92.84:8015
湖南卫视,http://123.118.56.249:8686/rtp/239.3.1.132:8012
湖南卫视,http://219.156.115.12:4022/rtp/225.1.4.82:1111
湖南卫视,http://219.156.83.23:4022/rtp/225.1.4.82:1111
湖南卫视,http://39.77.162.237:4002/rtp/239.253.254.82:8000
浙江卫视,http://1.58.66.249:4000/rtp/229.58.190.28:5000
浙江卫视,http://114.254.87.121:8888/rtp/239.3.1.137:8036
浙江卫视,http://116.2.162.109:4010/rtp/232.0.0.123:1234
浙江卫视,http://121.29.215.108:2083/rtp/239.253.92.90:8020
浙江卫视,http://123.118.56.249:8686/rtp/239.3.1.137:8036
浙江卫视,http://219.156.115.12:4022/rtp/225.1.4.84:1113
浙江卫视,http://219.156.83.23:4022/rtp/225.1.4.84:1113
浙江卫视,http://39.77.162.237:4002/rtp/239.253.254.84:8000
东方卫视,http://1.58.66.249:4000/rtp/229.58.190.54:5000
东方卫视,http://114.254.87.121:8888/rtp/239.3.1.136:8032
东方卫视,http://116.2.162.109:4010/rtp/232.0.0.122:1234
东方卫视,http://121.29.215.108:2083/rtp/239.253.92.89:8019
东方卫视,http://123.118.56.249:8686/rtp/239.3.1.136:8032
东方卫视,http://219.156.115.12:4022/rtp/225.1.4.85:1114
东方卫视,http://219.156.83.23:4022/rtp/225.1.4.85:1114
东方卫视,http://39.77.162.237:4002/rtp/239.253.254.86:8000
江苏卫视,http://1.58.66.249:4000/rtp/229.58.190.37:5000
江苏卫视,http://114.254.87.121:8888/rtp/239.3.1.135:8028
江苏卫视,http://116.2.162.109:4010/rtp/232.0.0.116:1234
江苏卫视,http://121.29.215.108:2083/rtp/239.253.92.88:8018
江苏卫视,http://123.118.56.249:8686/rtp/239.3.1.135:8028
江苏卫视,http://219.156.115.12:4022/rtp/225.1.4.83:1112
江苏卫视,http://219.156.83.23:4022/rtp/225.1.4.83:1112
江苏卫视,http://39.77.162.237:4002/rtp/239.253.254.83:8000
北京卫视,http://1.58.66.249:4000/rtp/229.58.190.172:5000
北京卫视,http://114.254.87.121:8888/rtp/239.3.1.241:8000
北京卫视,http://116.2.162.109:4010/rtp/232.0.0.117:1234
北京卫视,http://121.29.215.108:2083/rtp/239.253.92.87:8014
北京卫视,http://123.118.56.249:8686/rtp/239.3.1.241:8000
北京卫视,http://219.156.115.12:4022/rtp/225.1.4.81:1110
北京卫视,http://219.156.83.23:4022/rtp/225.1.4.81:1110
北京卫视,http://39.77.162.237:4002/rtp/239.253.254.85:8000
广东卫视,http://1.58.66.249:4000/rtp/229.58.190.53:5000
广东卫视,http://114.254.87.121:8888/rtp/239.3.1.142:8048
广东卫视,http://116.2.162.109:4010/rtp/232.0.0.130:1234
广东卫视,http://121.29.215.108:2083/rtp/239.253.92.206:8108
广东卫视,http://123.118.56.249:8686/rtp/239.3.1.142:8048
广东卫视,http://219.156.115.12:4022/rtp/225.1.4.166:1207
广东卫视,http://219.156.83.23:4022/rtp/225.1.4.166:1207
广东卫视,http://39.77.162.237:4002/rtp/239.253.254.90:8000
深圳卫视,http://1.58.66.249:4000/rtp/229.58.190.52:5000
深圳卫视,http://114.254.87.121:8888/rtp/239.3.1.134:8020
深圳卫视,http://116.2.162.109:4010/rtp/232.0.0.110:1234
深圳卫视,http://121.29.215.108:2083/rtp/239.253.92.86:8017
深圳卫视,http://123.118.56.249:8686/rtp/239.3.1.134:8020
深圳卫视,http://219.156.115.12:4022/rtp/225.1.4.90:1119
深圳卫视,http://219.156.83.23:4022/rtp/225.1.4.90:1119
深圳卫视,http://39.77.162.237:4002/rtp/239.253.254.91:8000
三沙卫视,http://114.254.87.121:8888/rtp/239.3.1.155:4120
三沙卫视,http://123.118.56.249:8686/rtp/239.3.1.155:4120
三沙卫视,http://219.156.115.12:4022/rtp/225.1.4.234:1280
三沙卫视,http://219.156.83.23:4022/rtp/225.1.4.234:1280
东南卫视,http://1.58.66.249:4000/rtp/229.58.190.168:5000
东南卫视,http://114.254.87.121:8888/rtp/239.3.1.156:8148
东南卫视,http://116.2.162.109:4010/rtp/232.0.0.74:1234
东南卫视,http://121.29.215.108:2083/rtp/239.253.92.201:6146
东南卫视,http://123.118.56.249:8686/rtp/239.3.1.156:8148
东南卫视,http://219.156.115.12:4022/rtp/225.1.4.228:1274
东南卫视,http://219.156.83.23:4022/rtp/225.1.4.228:1274
东南卫视,http://39.77.162.237:4002/rtp/239.253.254.105:8000
云南卫视,http://1.58.66.249:4000/rtp/229.58.190.176:5000
云南卫视,http://114.254.87.121:8888/rtp/239.3.1.26:8108
云南卫视,http://116.2.162.109:4010/rtp/232.0.0.40:1234
云南卫视,http://123.118.56.249:8686/rtp/239.3.1.26:8108
云南卫视,http://219.156.115.12:4022/rtp/225.1.4.152:1307
云南卫视,http://219.156.83.23:4022/rtp/225.1.4.152:1307
云南卫视,http://39.77.162.237:4002/rtp/239.253.254.196:8000
兵团卫视,http://1.58.66.249:4000/rtp/229.58.190.178:5000
兵团卫视,http://114.254.87.121:8888/rtp/239.3.1.144:4120
兵团卫视,http://116.2.162.109:4010/rtp/232.0.0.67:1234
兵团卫视,http://121.29.215.108:2083/rtp/239.253.93.176:6344
兵团卫视,http://123.118.56.249:8686/rtp/239.3.1.144:4120
兵团卫视,http://219.156.115.12:4022/rtp/225.1.4.97:1126
兵团卫视,http://219.156.83.23:4022/rtp/225.1.4.97:1126
内蒙古卫视,http://1.58.66.249:4000/rtp/229.58.190.183:5000
内蒙古卫视,http://114.254.87.121:8888/rtp/239.3.1.43:8176
内蒙古卫视,http://116.2.162.109:4010/rtp/232.0.0.111:1234
内蒙古卫视,http://123.118.56.249:8686/rtp/239.3.1.43:8176
内蒙古卫视,http://219.156.115.12:4022/rtp/225.1.4.45:1074
内蒙古卫视,http://219.156.83.23:4022/rtp/225.1.4.45:1074
吉林卫视,http://1.58.66.249:4000/rtp/229.58.190.214:5000
吉林卫视,http://114.254.87.121:8888/rtp/239.3.1.240:8172
吉林卫视,http://116.2.162.109:4010/rtp/232.0.0.180:1234
吉林卫视,http://121.29.215.108:2083/rtp/239.253.92.202:6147
吉林卫视,http://123.118.56.249:8686/rtp/239.3.1.240:8172
吉林卫视,http://219.156.115.12:4022/rtp/225.1.4.174:1309
吉林卫视,http://219.156.83.23:4022/rtp/225.1.4.174:1309
吉林卫视,http://39.77.162.237:4002/rtp/239.253.254.173:8000
四川卫视,http://1.58.66.249:4000/rtp/229.58.190.38:5000
四川卫视,http://114.254.87.121:8888/rtp/239.3.1.29:8288
四川卫视,http://116.2.162.109:4010/rtp/232.0.0.185:1234
四川卫视,http://121.29.215.108:2083/rtp/239.253.92.16:6043
四川卫视,http://123.118.56.249:8686/rtp/239.3.1.29:8288
四川卫视,http://219.156.115.12:4022/rtp/225.1.4.151:1306
四川卫视,http://219.156.83.23:4022/rtp/225.1.4.151:1306
四川卫视,http://39.77.162.237:4002/rtp/239.253.254.180:8000
天津卫视,http://1.58.66.249:4000/rtp/229.58.190.161:5000
天津卫视,http://114.254.87.121:8888/rtp/239.3.1.141:1234
天津卫视,http://116.2.162.109:4010/rtp/232.0.0.125:1234
天津卫视,http://121.29.215.108:2083/rtp/239.253.92.91:8021
天津卫视,http://123.118.56.249:8686/rtp/239.3.1.141:1234
天津卫视,http://219.156.115.12:4022/rtp/225.1.4.86:1115
天津卫视,http://219.156.83.23:4022/rtp/225.1.4.86:1115
宁夏卫视,http://1.58.66.249:4000/rtp/229.58.190.184:5000
宁夏卫视,http://114.254.87.121:8888/rtp/239.3.1.46:8124
宁夏卫视,http://116.2.162.109:4010/rtp/232.0.0.34:1234
宁夏卫视,http://123.118.56.249:8686/rtp/239.3.1.46:8124
宁夏卫视,http://219.156.115.12:4022/rtp/225.1.4.43:1072
宁夏卫视,http://219.156.83.23:4022/rtp/225.1.4.43:1072
安徽卫视,http://1.58.66.249:4000/rtp/229.58.190.162:5000
安徽卫视,http://114.254.87.121:8888/rtp/239.3.1.211:8064
安徽卫视,http://116.2.162.109:4010/rtp/232.0.0.141:1234
安徽卫视,http://121.29.215.108:2083/rtp/239.253.92.209:6566
安徽卫视,http://123.118.56.249:8686/rtp/239.3.1.211:8064
安徽卫视,http://219.156.115.12:4022/rtp/225.1.4.87:1116
安徽卫视,http://219.156.83.23:4022/rtp/225.1.4.87:1116
安徽卫视,http://39.77.162.237:4002/rtp/239.253.254.87:8000
山东卫视,http://1.58.66.249:4000/rtp/229.58.190.160:5000
