🇨🇳央视频道🇨🇳,#genre#
大湾区卫视,http://gslbmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=202604161800205987945691cc452db0876847bbb840fb&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20260416180020&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=175.178.121.127&SecurityKey=20260416180020&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=cdf49bfe1c8f712eee753deef4a264d9&ddCalcu=9cdde4f1648290ab4ffee1ecd83f5771e2ee
宁夏卫视,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/ningxia/1000/index.m3u8?msisdn=202604161800219642b61842c747e5ab319a13ba2a1fb3&mdspid=&spid=600697&netType=0&sid=5910022262&pid=2028597139&timestamp=20260416180021&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910535&ParentNodeID=-99&assertID=5910022262&client_ip=175.178.121.127&SecurityKey=20260416180021&promotionId=&mvid=5900004337&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=30e5ddbd2fe0c3ff27526872cb193405&ddCalcu=5300e4e13589d01dbbcd227f8e602c537f2f
广东卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/gdwshd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699054&netType=4&sid=2202428795&pid=2028597139&timestamp=20260416115924&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=183.249.96.89&SecurityKey=20260416115924&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=b767d9ec96aa0c146eff6eed9982e612&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776311960884&prlId=4f89b0f1d885527a227fd4a636419cfe1776311960891&jid=4f89b0f1d885527a227fd4a636419cfe1776311959344V&is_advertise=0&sjid=subsession_1776312069539&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=0eb8bdd61cb667a7c2c65cbe8759dec2
江苏卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/jswshd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=699067&netType=4&sid=5500199408&pid=2028597139&timestamp=20260416110316&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=122.226.189.244&SecurityKey=20260416110316&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=23359733ae749def13f2dd137b63f989&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776308592494&prlId=4f89b0f1d885527a227fd4a636419cfe1776308592531&jid=4f89b0f1d885527a227fd4a636419cfe1776308592359V&is_advertise=0&sjid=subsession_1776308703701&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=2ae22d6c53430feb312ddb75b1b44fc6
江西卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/jxwshd/50/20190820/index.m3u8?msisdn=20260416180204c527c37de6e6466fa67685bc77051b7e&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20260416180204&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=171.8.79.254&SecurityKey=20260416180204&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=fa6c10c87093b83869939c67608779b8
江西卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/jxwshd/51/20190820/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600633&netType=4&sid=5910021492&pid=2028597139&timestamp=20260416111011&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=115.231.231.35&SecurityKey=20260416111011&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=d0d5ab9b8688d1a6db89369926243216&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776309007546&prlId=4f89b0f1d885527a227fd4a636419cfe1776309007563&jid=4f89b0f1d885527a227fd4a636419cfe1776309006845V&is_advertise=0&sjid=subsession_1776309119725&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=cbdea895936bb0551cc74027a6df7136
河北卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/hbws/50/20251225/index.m3u8?msisdn=202604161802044797702097d14ac88688f3f0f01c56f5&mdspid=&spid=600725&netType=0&sid=5910022316&pid=2028597139&timestamp=20260416180204&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=962042070&ParentNodeID=-99&assertID=5910022316&client_ip=171.8.79.254&SecurityKey=20260416180204&promotionId=&mvid=5900006782&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=79b1524f9d2edd5bd9c12ba19d0013af
河南卫视,http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=20260416180020f2c63abd001e4424b615b40e48b8392e&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20260416180020&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=175.178.121.127&SecurityKey=20260416180020&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=17954ce1d7a4a4ec6a835247f68503cb&ddCalcu=b1c7e3910505408c6ef17d472a543a84ae6c
海南卫视,http://gslbmgsplive.miguvideo.com/envivo_x/SD/lvyou/711/index.m3u8?msisdn=2026041618002189bdaa4781ee4d2f893ad752e0647c7f&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20260416180021&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=175.178.121.127&SecurityKey=20260416180021&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=33d7fba68e5958690bd6d134492692a3&ddCalcu=33a3e2d19776f02b9a46483e15d965d8b609
海峡卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/haixiaws/50/20230724/index.m3u8?msisdn=202604161202100ad45e9102bf4069af3e3b6d6769cd6e&mdspid=&spid=600717&netType=0&sid=5910022183&pid=2028597139&timestamp=20260416120210&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=849119120&ParentNodeID=-99&assertID=5910022183&client_ip=171.8.79.254&SecurityKey=20260416120210&promotionId=&mvid=5900006231&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=e2c91735cc798041607d76f76bcc23f9
湖北卫视,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/hubeiwshd/1000/index.m3u8?msisdn=202604161800201e3b2a0ffad14f5ca26f6f7ca4dcb1f0&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20260416180020&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=175.178.121.127&SecurityKey=20260416180020&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=4befc590b04971c2f9e151a44a101125&ddCalcu=542be1e11f70c015a9404ba0145917e19cf2
湖北卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/hbwshd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600633&netType=4&sid=5910022163&pid=2028597139&timestamp=20260416110756&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=115.231.231.33&SecurityKey=20260416110756&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=46fb58f6aa054d2ea512b392c4d932b5&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776308873124&prlId=4f89b0f1d885527a227fd4a636419cfe1776308873129&jid=4f89b0f1d885527a227fd4a636419cfe1776308872803V&is_advertise=0&sjid=subsession_1776308983526&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=34037edc4bf72187ba948dc115dd7c6a
福建东南卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/dongnanws/50/20230724/index.m3u8?msisdn=20260416120210215f4c9d221647f28df5a74bcdb58a12&mdspid=&spid=600717&netType=0&sid=5910022182&pid=2028597139&timestamp=20260416120210&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=171.8.79.254&SecurityKey=20260416120210&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=cea0bad73ce75bab9ffa38133bcd3d8e
辽宁卫视,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/liaoningwshd/1000/index.m3u8?msisdn=202604161800195b388c0f4cc345b190c6076a1cab886b&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20260416180019&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=175.178.121.127&SecurityKey=20260416180019&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=0c44e0667b1a38034175dcc00f9ce479&ddCalcu=907ce441e40ce090f60607cbc1da53781043
辽宁卫视超清,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/lnwshd265/54/20200407/01.m3u8?msisdn=4f89b0f1d885527a227fd4a636419cfe&mdspid=&spid=600572&netType=4&sid=5910022198&pid=2028597139&timestamp=20260416111346&Channel_ID=0116_2600031500-99000-200300140100004&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=36.137.234.133&SecurityKey=20260416111346&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h265&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&mtv_session=c5c78d62558581cd36d712e6347ec290&sv=10004&ct=android&playUrlSsn=4f89b0f1d885527a227fd4a636419cfe1776309222476&prlId=4f89b0f1d885527a227fd4a636419cfe1776309222481&jid=4f89b0f1d885527a227fd4a636419cfe1776309221075V&is_advertise=0&sjid=subsession_1776309332338&HlsSubType=1&HlsProfileId=1&nphaid=0&encrypt=b50bb233db5e05806df432108fbaae4b
重庆卫视,http://hlsztemgsplive.miguvideo.com:8080/envivo_x/2018/SD/chongqing/1000/index.m3u8?msisdn=202604161802053432a45db5e64529adebfb300fa2c35a&mdspid=&spid=600697&netType=0&sid=5910022305&pid=2028597139&timestamp=20260416180205&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910914&ParentNodeID=-99&assertID=5910022305&client_ip=171.8.79.254&SecurityKey=20260416180205&promotionId=&mvid=5900004329&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=37dfd754b12c9627c9e5e61b0f4bbfc7
陕西卫视,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/shan3xiws/50/20220809/index.m3u8?msisdn=202604161802057daf145ab95647559ea956c4a0baf660&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20260416180205&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=171.8.79.254&SecurityKey=20260416180205&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=2d500fc4ef65ea4f08074eb30aed115e
青海卫视,http://hlsztemgsplive.miguvideo.com:8080/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=20260416180205f745c5beece244df8df9b94e9adbf0ae&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20260416180205&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=171.8.79.254&SecurityKey=20260416180205&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=e0828e0bbfa18c41eb24933de8d4ecc1
🥝数字频道🥝,#genre#
24小时城市联赛轮播台,http://hlsztemgsplive.miguvideo.com:8080/migu/lunbo/ouzhoubei/50/20240603/index.m3u8?msisdn=20260416160208fe2919c13aee447796b48bcb5f49e3fa&mdspid=&spid=800033&netType=0&sid=5910022136&pid=2028597139&timestamp=20260416160208&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=915512915&ParentNodeID=-99&assertID=5910022136&client_ip=171.8.79.254&SecurityKey=20260416160208&promotionId=&mvid=5900006618&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=c9601cfcec05db760a163ab2aafe26b9
CHC影迷电影,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/chcymdy/50/20250415/index.m3u8?msisdn=20260416160215d6f046bfcaea43afbb8f9f8d074f9b77&mdspid=&spid=699004&netType=0&sid=5910022176&pid=2028597139&timestamp=20260416160215&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=952383261&ParentNodeID=-99&assertID=5910022176&client_ip=171.8.79.254&SecurityKey=20260416160215&promotionId=&mvid=5900006704&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=70eae8a603d8b00d530e428ca621b5aa
IPTV中文国际,http://hlsztemgsplive.miguvideo.com:8080/migu/virtuallive2/5900002411/50/20210706/index.m3u8?msisdn=202604160402165358706553724d16a3cdeb893e07b26f&mdspid=&spid=800033&netType=0&sid=5910019525&pid=2028597139&timestamp=20260416040216&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=713591450&ParentNodeID=-99&assertID=5910019525&client_ip=171.8.79.254&SecurityKey=20260416040216&promotionId=&mvid=5900002421&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=8a678d74ec969ff14efda0c0c6cf4fe5
IPTV体育,http://hlsztemgsplive.miguvideo.com:8080/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20260416040207789927ae2b3e49e496b278d860c5c024&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20260416040207&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=171.8.79.254&SecurityKey=20260416040207&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=d50253f62e9b1565844abc76a7adfa5c
IPTV综艺,http://hlsztemgsplive.miguvideo.com:8080/wd_r3/cctv/zuiqiangzongyi/600/index.m3u8?msisdn=202604160602087b67f240cb0d40ae9659c9635102ccf3&mdspid=&spid=699004&netType=0&sid=5500315654&pid=2028597139&timestamp=20260416060208&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629942228&ParentNodeID=-99&assertID=5500315654&client_ip=171.8.79.254&SecurityKey=20260416060208&promotionId=&mvid=5101034202&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=d0b1add1487d0c09eb578edbe7d0828a
上海新闻综合,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/xinwenzonghehd/600/index.m3u8?msisdn=2026041618002140ed420300484a3ba964adaf239fb24a&mdspid=&spid=600697&netType=0&sid=5910022325&pid=2028597139&timestamp=20260416180021&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632657&ParentNodeID=-99&assertID=5910022325&client_ip=175.178.121.127&SecurityKey=20260416180021&promotionId=&mvid=5100001716&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ec12f4107944b06f767f3329f51755ff&ddCalcu=fefce5115217f01451f097293434fb70667f
上海第一财经,http://gslbmgsplive.miguvideo.com/wd_r1/2018/bestv/dycj/1000/index.m3u8?msisdn=2026041618002216b26a424623494d824511a29560dd2e&mdspid=&spid=699212&netType=0&sid=2201008312&pid=2028597139&timestamp=20260416180022&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608780988&ParentNodeID=-99&assertID=2201008312&client_ip=175.178.121.127&SecurityKey=20260416180022&promotionId=&mvid=2201008312&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=efab8eac1e06da66f3398caa385bc48b&ddCalcu=be8fe4a1cb8b805e8a3ca1aec0869d3a36f6
上视东方影视,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dianshijuhd/600/index.m3u8?msisdn=20260416140018ed343495583a45e7b043bfa38b5f1933&mdspid=&spid=699212&netType=0&sid=5500002274&pid=2028597139&timestamp=20260416140018&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617290047&ParentNodeID=-99&assertID=5500002274&client_ip=175.178.121.127&SecurityKey=20260416140018&promotionId=&mvid=5100001715&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=3f3bf5a1026f2a9dd6ad6e85cfd969c7&ddCalcu=73cfe9316b79f0d5fac15082e66fd2aa69dd
东方影视,http://hlsztemgsplive.miguvideo.com:8080/wd_r4/dfl/dianshijuhd/600/index.m3u8?msisdn=202604160802116bc3bf47c07a4126b6f89b48b7975f5d&mdspid=&spid=699212&netType=0&sid=5500002274&pid=2028597139&timestamp=20260416080211&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=617290047&ParentNodeID=-99&assertID=5500002274&client_ip=171.8.79.254&SecurityKey=20260416080211&promotionId=&mvid=5100001715&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=0d57a57fab5ecde58066ce6cbcb63927
中华特产,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/zhtc/50/20251103/index.m3u8?msisdn=202604161802093b5b4307bf234b54bd65dae72d742fa5&mdspid=&spid=600697&netType=0&sid=5910022295&pid=2028597139&timestamp=20260416180209&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=959986618&ParentNodeID=-99&assertID=5910022295&client_ip=171.8.79.254&SecurityKey=20260416180209&promotionId=&mvid=5900006771&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=69b9c53ecf3037ffee7b235833fe3065
中国天气,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/zgtq/50/20251103/index.m3u8?msisdn=2026041616021670c721b7f4e94aa69ac9f7bd53bdd687&mdspid=&spid=600697&netType=0&sid=5910022296&pid=2028597139&timestamp=20260416160216&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=959986621&ParentNodeID=-99&assertID=5910022296&client_ip=171.8.79.254&SecurityKey=20260416160216&promotionId=&mvid=5900006772&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=3aead6f03ce930446f794df547e82956
中学生,http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20260416180018f887af60696d4828b7e6424f69daa76d&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20260416180018&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=175.178.121.127&SecurityKey=20260416180018&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=654a56f5e5c506b1c7c378abc3d1300b&ddCalcu=b605e0413a8150d63fc5bea58c7530c67bc1
优漫卡通,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/ymkt/600/index.m3u8?msisdn=20260416160213340ca5631ff8486f9500c0b018daa3b4&mdspid=&spid=699067&netType=0&sid=5500260553&pid=2028597139&timestamp=20260416160213&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064703&ParentNodeID=-99&assertID=5500260553&client_ip=171.8.79.254&SecurityKey=20260416160213&promotionId=&mvid=5100186455&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=480826d87ea06635acd77b04594728d9
优漫卡通频道,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/ymkt/600/index.m3u8?msisdn=20260416180024ee05dac4e269485db3a0571888d74728&mdspid=&spid=699067&netType=0&sid=5500260553&pid=2028597139&timestamp=20260416180024&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064703&ParentNodeID=-99&assertID=5500260553&client_ip=175.178.121.127&SecurityKey=20260416180024&promotionId=&mvid=5100186455&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ae1efb41fab2cf0a6ee9a0232849fdff&ddCalcu=fafeed11fe69f04b84213f2a0ba29cefe06a
体坛名栏汇,http://hlsztemgsplive.miguvideo.com:8080/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=2026041616020706cbe57084be449491c02caef380eafb&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20260416160207&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=171.8.79.254&SecurityKey=20260416160207&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=5622f9652f9baec05d764cf0af6b1433
体育休闲,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/jstiyu/600/index.m3u8?msisdn=20260415220205cfef958e78324887b6d5d9c9783fc8c7&mdspid=&spid=699067&netType=0&sid=5500260554&pid=2028597139&timestamp=20260415220205&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064707&ParentNodeID=-99&assertID=5500260554&client_ip=171.8.79.254&SecurityKey=20260415220205&promotionId=&mvid=5100186459&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=6f41905fa6ebfbdfca93398afc26af8d
体育休闲频道,http://hlsztemgsplive.miguvideo.com:8080/wd_r2/jstv/jstiyu/600/index.m3u8?msisdn=202604161802050f7d0eb5f83a401a8cbe5f7ae6d86cca&mdspid=&spid=699067&netType=0&sid=5500260554&pid=2028597139&timestamp=20260416180205&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064707&ParentNodeID=-99&assertID=5500260554&client_ip=171.8.79.254&SecurityKey=20260416180205&promotionId=&mvid=5100186459&mcid=500020&playurlVersion=ZQ-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=319a99ed57249ef770d3a14de2e7a4a4
公共新闻频道,http://gslbmgsplive.miguvideo.com/wd_r2/jstv/jsgonggong/600/index.m3u8?msisdn=202604161800232cc0fc101e1648d39c11c58734742836&mdspid=&spid=699067&netType=0&sid=5500260520&pid=2028597139&timestamp=20260416180023&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=626064693&ParentNodeID=-99&assertID=5500260520&client_ip=175.178.121.127&SecurityKey=20260416180023&promotionId=&mvid=5100186429&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ed28759de7efd002ae63782a55fd2d23&ddCalcu=3e2ded21286d70f5595dae278e7f3d60e0a2
南京十八,http://hlsztemgsplive.miguvideo.com:8080/migu/kailu/nanjingsb/50/20230719/index.m3u8?msisdn=2026041608021237f3f320a46b4acab229e862fdf98d1c&mdspid=&spid=699067&netType=0&sid=5910021864&pid=2028597139&timestamp=20260416080212&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=838151753&ParentNodeID=-99&assertID=5910021864&client_ip=171.8.79.254&SecurityKey=20260416080212&promotionId=&mvid=5900006207&mcid=500020&playurlVersion=WX-A1-9.3.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=d4cfc6584f17f560201b91e695622457
