ðµé³ä¹é¢é,#genre#
CCTV-4,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227324/index.m3u8
CCTV-4,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226741/index.m3u8
CCTV-5,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227218/index.m3u8
CCTV-5+,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226910/index.m3u8
CCTV-6,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227221/index.m3u8
CCTV-6,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226199/index.m3u8
CCTV-7,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227350/index.m3u8
CCTV-8,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227325/index.m3u8
CCTV-8,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226197/index.m3u8
CCTV-9,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227337/index.m3u8
CCTV-10,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226792/index.m3u8
CCTV-12,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227343/index.m3u8
CCTV-12,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226862/index.m3u8
CCTV-13,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227333/index.m3u8
CCTV-14,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226789/index.m3u8
CCTV-17,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226908/index.m3u8
CETV-1,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226732/index.m3u8
å®å¾½å«è§,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226856/index.m3u8
åäº¬å«è§,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226823/index.m3u8
ä¸æ¹å«è§,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226872/index.m3u8
å¹¿ä¸å«è§,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226878/index.m3u8
é»é¾æ±å«è§,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226881/index.m3u8
æ¹åå«è§,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226877/index.m3u8
æ¹åå«è§,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226772/index.m3u8
æ±èå«è§,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226781/index.m3u8
å±±ä¸æè²å«è§,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227166/index.m3u8
å±±ä¸å«è§,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226887/index.m3u8
åå·å«è§,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226810/index.m3u8
å¤©æ´¥å«è§,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226890/index.m3u8
æµæ±å«è§,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226854/index.m3u8
éåºå«è§,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226868/index.m3u8
æ·±å³å«è§,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226807/index.m3u8
åäº¬çºªå®ç§æ,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226730/index.m3u8

çå½©å¹¿åºè,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227423/index.m3u8
çå½©ç«æ,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227417/index.m3u8
çå½©ç¯®ç,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227478/index.m3u8
çå½©éå°,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227420/index.m3u8
ä¼æ¼«å¡é,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226768/index.m3u8
åä½³å¡é,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226744/index.m3u8
æ°å¨æ¼«,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226818/index.m3u8
éé¹°çºªå®,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226714/index.m3u8
éé¹°çºªå®,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227291/index.m3u8
éé¹°å¡é,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226845/index.m3u8
éé¹°å¡é,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227300/index.m3u8
å®¶åº­çè´¢,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226754/index.m3u8

å®ä½³è´­ç©,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226884/index.m3u8
å®ä½³è´­ç©,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227309/index.m3u8
å¤®å¹¿è´­ç©,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227105/index.m3u8
å®¶æè´­ç©,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226985/index.m3u8
èé²¨ç¯çç²¾é,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227044/index.m3u8
ä¼è´­ç©,http://39.135.126.62/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227335/index.m3u8

è¾½å®å«è§,http://39.134.52.214/wh7f454c46tw2823885991_-119633851/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226767/index.m3u8?icpid=11&RTS=1668095107&from=26&ocs=2_39.134.52.177_80&hms_devid=1124&online=1668095107&vqe=3
è¾½å®é½å¸,http://39.134.52.215/wh7f454c46tw2859029511_326353944/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226760/index.m3u8?icpid=11&RTS=1668095142&from=26&ocs=2_39.134.52.168_80&hms_devid=1124&online=1668095142&vqe=3
è¾½å®ä½è²ä¼é²,http://39.134.52.215/wh7f454c46tw2910261337_-41723830/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226764/index.m3u8?icpid=11&RTS=1668095193&from=26&ocs=2_39.134.52.174_80&hms_devid=1124&online=1668095193&vqe=3
è¾½å®å½±è§å§,http://39.134.52.214/wh7f454c46tw2883070118_1158756278/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226738/index.m3u8?icpid=11&RTS=1668095166&from=26&ocs=2_39.134.52.181_80&hms_devid=1124&online=1668095166&vqe=3
è¾½å®çæ´»,http://39.134.52.214/wh7f454c46tw2934650362_574038897/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226761/index.m3u8?icpid=11&RTS=1668095217&from=26&ocs=2_39.134.52.175_80&hms_devid=1124&online=1668095217&vqe=3
è¾½å®åæ¹,http://39.134.52.214/wh7f454c46tw2957728087_-2025531620/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226755/index.m3u8?icpid=11&RTS=1668095241&from=26&ocs=2_39.134.52.181_80&hms_devid=1124&online=1668095241&vqe=3
è¾½å®ç»æµ,http://39.134.52.214/wh7f454c46tw3008229790_2032350578/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226735/index.m3u8?icpid=11&RTS=1668095291&from=26&ocs=2_39.134.52.208_80&hms_devid=1124&online=1668095291&vqe=3
è¾½å®å¬å±,http://39.134.52.215/wh7f454c46tw2979457474_-1257989757/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226766/index.m3u8?icpid=11&RTS=1668095262&from=26&ocs=2_39.134.52.208_80&hms_devid=1124&online=1668095262&vqe=3
è¾½å®æè²éå°,http://39.134.52.214/wh7f454c46tw3037964870_1864584140/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226763/index.m3u8?icpid=11&RTS=1668095321&from=26&ocs=2_39.134.52.207_80&hms_devid=1124&online=1668095321&vqe=3
è¾½å®ç§»å¨çµè§,http://39.134.52.214/wh7f454c46tw168700798_418261007/hwottcdn.ln.chinamobile.com/PLTV/-/224/3221226982/index.m3u8?icpid=88888888&RTS=1668182646&from=26&ocs=2_39.134.52.224_80&hms_devid=1124&online=1668182646&vqe=3

è¾½å®å«è§,http://39.134.52.214/wh7f454c46tw3539710292_1551189731/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227242/index.m3u8?icpid=11&RTS=1668091528&from=26&ocs=2_39.134.52.211_80&hms_devid=1124&online=1668091528&vqe=3
è¾½å®é½å¸,http://39.134.52.214/wh7f454c46tw3539710292_1551189731/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227355/index.m3u8?icpid=11&RTS=1668091528&from=26&ocs=2_39.134.52.211_80&hms_devid=1124&online=1668091528&vqe=3
è¾½å®å½±è§å§,http://39.134.52.214/wh7f454c46tw3539710292_1551189731/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227331/index.m3u8?icpid=11&RTS=1668091528&from=26&ocs=2_39.134.52.211_80&hms_devid=1124&online=1668091528&vqe=3
è¾½å®ä½è²ä¼é²,http://39.134.52.214/wh7f454c46tw3539710292_1551189731/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227334/index.m3u8?icpid=11&RTS=1668091528&from=26&ocs=2_39.134.52.211_80&hms_devid=1124&online=1668091528&vqe=3
è¾½å®çæ´»,http://39.134.52.214/wh7f454c46tw3539710292_1551189731/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227319/index.m3u8?icpid=11&RTS=1668091528&from=26&ocs=2_39.134.52.211_80&hms_devid=1124&online=1668091528&vqe=3
è¾½å®æè²éå°,http://39.134.52.214/wh7f454c46tw3539710292_1551189731/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227297/index.m3u8?icpid=11&RTS=1668091528&from=26&ocs=2_39.134.52.211_80&hms_devid=1124&online=1668091528&vqe=3
è¾½å®åæ¹,http://39.134.52.214/wh7f454c46tw3539710292_1551189731/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227327/index.m3u8?icpid=11&RTS=1668091528&from=26&ocs=2_39.134.52.211_80&hms_devid=1124&online=1668091528&vqe=3
è¾½å®ç§»å¨çµè§,http://39.134.52.214/wh7f454c46tw3539710292_1551189731/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227328/index.m3u8?icpid=11&RTS=1668091528&from=26&ocs=2_39.134.52.211_80&hms_devid=1124&online=1668091528&vqe=3
è¾½å®å¬å±,http://39.134.52.214/wh7f454c46tw3539710292_1551189731/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227224/index.m3u8?icpid=11&RTS=1668091528&from=26&ocs=2_39.134.52.211_80&hms_devid=1124&online=1668091528&vqe=3
è¾½å®ç»æµ,http://39.134.52.214/wh7f454c46tw3539710292_1551189731/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227322/index.m3u8?icpid=11&RTS=1668091528&from=26&ocs=2_39.134.52.211_80&hms_devid=1124&online=1668091528&vqe=3
ææ§å§åº,http://39.134.52.214/wh7f454c46tw3539710292_1551189731/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227499/index.m3u8?icpid=11&RTS=1668091528&from=26&ocs=2_39.134.52.211_80&hms_devid=1124&online=1668091528&vqe=3
ç¬¬ä¸å§åº,http://39.134.52.214/wh7f454c46tw3539710292_1551189731/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227444/index.m3u8?icpid=11&RTS=1668091528&from=26&ocs=2_39.134.52.211_80&hms_devid=1124&online=1668091528&vqe=3
é£äºå§åº,http://39.134.52.214/wh7f454c46tw3539710292_1551189731/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227447/index.m3u8?icpid=11&RTS=1668091528&from=26&ocs=2_39.134.52.211_80&hms_devid=1124&online=1668091528&vqe=3
é£äºé³ä¹,http://39.134.52.214/wh7f454c46tw3539710292_1551189731/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227502/index.m3u8?icpid=11&RTS=1668091528&from=26&ocs=2_39.134.52.211_80&hms_devid=1124&online=1668091528&vqe=3
é£äºè¶³ç,http://39.134.52.214/wh7f454c46tw3539710292_1551189731/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227377/index.m3u8?icpid=11&RTS=1668091528&from=26&ocs=2_39.134.52.211_80&hms_devid=1124&online=1668091528&vqe=3
è¾½å®æ²é³æ°é»,http://39.134.52.215/wh7f454c46tw3931769456_1868693043/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226895/index.m3u8?icpid=11&RTS=1668091920&from=26&ocs=2_39.134.52.170_80&hms_devid=1124&online=1668091920&vqe=3
çå½©ç«æ,http://39.134.52.214/wh7f454c46tw3539710292_1551189731/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227417/index.m3u8?icpid=11&RTS=1668091528&from=26&ocs=2_39.134.52.211_80&hms_devid=1124&online=1668091528&vqe=3
çå½©ç¯®ç,http://39.134.52.214/wh7f454c46tw3539710292_1551189731/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227478/index.m3u8?icpid=11&RTS=1668091528&from=26&ocs=2_39.134.52.211_80&hms_devid=1124&online=1668091528&vqe=3
çå½©éå°,http://39.134.52.214/wh7f454c46tw3539710292_1551189731/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227420/index.m3u8?icpid=11&RTS=1668091528&from=26&ocs=2_39.134.52.211_80&hms_devid=1124&online=1668091528&vqe=3
çå½©å¹¿åºè,http://39.134.52.214/wh7f454c46tw3539710292_1551189731/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227423/index.m3u8?icpid=11&RTS=1668091528&from=26&ocs=2_39.134.52.211_80&hms_devid=1124&online=1668091528&vqe=3
ä¼æ¼«å¡é,http://39.134.52.215/wh7f454c46tw3641197570_1150749902/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226768/index.m3u8?icpid=11&RTS=1668091629&from=26&ocs=2_39.134.52.178_80&hms_devid=1124&online=1668091629&vqe=3
æ°å¨æ¼«,http://39.134.52.214/wh7f454c46tw3037964870_1864584140/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226818/index.m3u8
æ°å¨æ¼«,http://39.134.52.214/wh7f454c46tw3539710292_1551189731/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226818/index.m3u8?icpid=11&RTS=1668091528&from=26&ocs=2_39.134.52.211_80&hms_devid=1124&online=1668091528&vqe=3
éé¹°å¡é,http://39.134.52.214/wh7f454c46tw3037964870_1864584140/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227300/index.m3u8
ä¼æ¼«å¡é,http://39.134.52.214/wh7f454c46tw3037964870_1864584140/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226768/index.m3u8
åä½³å¡é,http://39.134.52.214/wh7f454c46tw3037964870_1864584140/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226744/index.m3u8
éé¹°çºªå®,http://39.134.52.214/wh7f454c46tw3037964870_1864584140/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221227291/index.m3u8
éé¹°çºªå®,http://39.134.52.214/wh7f454c46tw4189828642_891619597/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226714/index.m3u8?icpid=11&RTS=1668096473&from=26&ocs=2_39.134.52.206_80&hms_devid=1124&online=1668096473&vqe=3
åäº¬çºªå®ç§æ,http://39.134.52.214/wh7f454c46tw2604392415_-1961740239/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226730/index.m3u8?icpid=11&RTS=1668094887&from=26&ocs=2_39.134.52.160_80&hms_devid=1124&online=1668094887&vqe=3
å®å®¶è´­ç©,http://39.134.52.215/wh7f454c46tw3072962814_-659148851/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226884/index.m3u8?icpid=11&RTS=1668095356&from=26&ocs=2_39.134.52.158_80&hms_devid=1124&online=1668095356&vqe=3
å®¶åº­çè´¢,http://39.134.52.214/wh7f454c46tw3037964870_1864584140/hwottcdn.ln.chinamobile.com/PLTV/11/224/3221226754/index.m3u8


ð¹è¾½å®èé,#genre#


è¾½å®å½±è§å§,http://39.134.52.215/PLTV/88888888/224/3221226861/index.m3u8
è¾½å®æè²éå°,http://39.134.52.215/PLTV/88888888/224/3221226863/index.m3u8
è¾½å®åæ¹,http://39.134.52.215/PLTV/88888888/224/3221226865/index.m3u8
è¾½å®ç§»å¨çµè§,http://39.134.52.215/PLTV/88888888/224/3221226867/index.m3u8
è¾½å®ç»æµ,http://39.134.52.215/PLTV/88888888/224/3221226869/index.m3u8
è¾½å®é½å¸,http://39.134.52.215/PLTV/88888888/224/3221226914/index.m3u8
è¾½å®çæ´»,http://39.134.52.215/PLTV/88888888/224/3221226918/index.m3u8
è¾½å®ç§»å¨,http://39.134.52.215/PLTV/88888888/224/3221226922/index.m3u8
è¾½å®ä½è²ä¼é²,http://39.134.52.215/PLTV/88888888/224/3221226916/index.m3u8
è¾½å®ä½è²ä¼é²,http://39.134.52.215/PLTV/88888888/224/3221226508/index.m3u8
è¾½å®å½±è§å§,http://39.134.52.215/PLTV/88888888/224/3221226512/index.m3u8
è¾½å®åæ¹,http://39.134.52.215/PLTV/88888888/224/3221226515/index.m3u8
è¾½å®é½å¸,http://39.134.52.215/PLTV/88888888/224/3221226524/index.m3u8
è¾½å®å¬å±,http://39.134.52.215/PLTV/88888888/224/3221226528/index.m3u8
è¾½å®ç§»å¨çµè§,http://39.134.52.215/PLTV/88888888/224/3221226717/index.m3u8
è¾½å®æ²é³æ°é»,http://39.134.52.215/PLTV/88888888/224/3221226924/index.m3u8
è¾½å®æ²é³æ°é»,http://39.134.52.215/PLTV/88888888/224/3221226593/index.m3u8
CCTV-1,http://39.134.52.215/PLTV/88888888/224/3221226896/index.m3u8
CCTV-1,http://39.134.52.215/PLTV/88888888/224/3221226556/index.m3u8
CCTV-2,http://39.134.52.215/PLTV/88888888/224/3221226608/index.m3u8
CCTV-3,http://39.134.52.215/PLTV/88888888/224/3221226898/index.m3u8
CCTV-4,http://39.134.52.215/PLTV/88888888/224/3221226517/index.m3u8
CCTV-4,http://39.134.52.215/PLTV/88888888/224/3221226845/index.m3u8
CCTV-5,http://39.134.52.215/PLTV/88888888/224/3221226900/index.m3u8
CCTV-5+,http://39.134.52.215/PLTV/88888888/224/3221226611/index.m3u8
CCTV-6,http://39.134.52.215/PLTV/88888888/224/3221226847/index.m3u8
CCTV-6,http://39.134.52.215/PLTV/88888888/224/3221227060/index.m3u8
CCTV-7,http://39.134.52.215/PLTV/88888888/224/3221227067/index.m3u8
CCTV-8,http://39.134.52.215/PLTV/88888888/224/3221226902/index.m3u8
CCTV-9,http://39.134.52.215/PLTV/88888888/224/3221226849/index.m3u8
CCTV-10,http://39.134.52.215/PLTV/88888888/224/3221226604/index.m3u8
CCTV-12,http://39.134.52.215/PLTV/88888888/224/3221226906/index.m3u8
CCTV-12,http://39.134.52.215/PLTV/88888888/224/3221226606/index.m3u8
CCTV-13,http://39.134.52.215/PLTV/88888888/224/3221226853/index.m3u8
CCTV-14,http://39.134.52.215/PLTV/88888888/224/3221226571/index.m3u8
CCTV-17,http://39.134.52.215/PLTV/88888888/224/3221226613/index.m3u8
CETV-1,http://39.134.52.215/PLTV/88888888/224/3221226518/index.m3u8
ç¬¬ä¸å§åº,http://39.134.52.215/PLTV/88888888/224/3221227144/index.m3u8
ææ§å§åº,http://39.134.52.215/PLTV/88888888/224/3221227079/index.m3u8
é£äºè¶³ç,http://39.134.52.215/PLTV/88888888/224/3221227081/index.m3u8
é£äºå§åº,http://39.134.52.215/PLTV/88888888/224/3221227146/index.m3u8
é£äºé³ä¹,http://39.134.52.215/PLTV/88888888/224/3221227148/index.m3u8
è¾½å®å«è§,http://39.134.52.215/PLTV/88888888/224/3221226859/index.m3u8
æ¹åå«è§,http://39.134.52.215/PLTV/88888888/224/3221226887/index.m3u8
æ¹åå«è§,http://39.134.52.215/PLTV/88888888/224/3221226532/index.m3u8
æµæ±å«è§,http://39.134.52.215/PLTV/88888888/224/3221226541/index.m3u8
å®å¾½å«è§,http://39.134.52.215/PLTV/88888888/224/3221226569/index.m3u8
åäº¬å«è§,http://39.134.52.215/PLTV/88888888/224/3221226574/index.m3u8
éåºå«è§,http://39.134.52.215/PLTV/88888888/224/3221226575/index.m3u8
æ¹åå«è§,http://39.134.52.215/PLTV/88888888/224/3221226579/index.m3u8
å±±ä¸å«è§,http://39.134.52.215/PLTV/88888888/224/3221226589/index.m3u8
åå·å«è§,http://39.134.52.215/PLTV/88888888/224/3221226597/index.m3u8
å¤©æ´¥å«è§,http://39.134.52.215/PLTV/88888888/224/3221226599/index.m3u8
ä¸æ¹å«è§,http://39.134.52.215/PLTV/88888888/224/3221226610/index.m3u8
å¹¿ä¸å«è§,http://39.134.52.215/PLTV/88888888/224/3221226614/index.m3u8
é»é¾æ±å«è§,http://39.134.52.215/PLTV/88888888/224/3221226620/index.m3u8
å±±ä¸æè²å«è§,http://39.134.52.215/PLTV/88888888/224/3221226816/index.m3u8
æ±èå«è§,http://39.134.52.215/PLTV/88888888/224/3221226505/index.m3u8
æ·±å³å«è§,http://39.134.52.215/PLTV/88888888/224/3221226595/index.m3u8
çå½©ç¯®ç,http://39.134.52.215/PLTV/88888888/224/3221227075/index.m3u8
çå½©ç«æ,http://39.134.52.215/PLTV/88888888/224/3221227138/index.m3u8
çå½©éå°,http://39.134.52.215/PLTV/88888888/224/3221227140/index.m3u8
çå½©å¹¿åºè,http://39.134.52.215/PLTV/88888888/224/3221227142/index.m3u8
å®¶åº­çè´¢,http://39.134.52.215/PLTV/88888888/224/3221226538/index.m3u8
åªåä¹ä¹ç,http://39.134.52.215/PLTV/88888888/224/3221226899/index.m3u8
åªå7,http://39.134.52.215/PLTV/88888888/224/3221226901/index.m3u8
ä½³ä½³å¡é,http://39.134.52.215/PLTV/88888888/224/3221226514/index.m3u8
éé¹°å¡é,http://39.134.52.215/PLTV/88888888/224/3221226543/index.m3u8
éé¹°å¡é,http://39.134.52.215/PLTV/88888888/224/3221226940/index.m3u8
æ°å¨æ¼«,http://39.134.52.215/PLTV/88888888/224/3221226501/index.m3u8
ä¼æ¼«å¡é,http://39.134.52.215/PLTV/88888888/224/3221226548/index.m3u8
ä¼è´­ç©,http://39.134.52.215/PLTV/88888888/224/3221227063/index.m3u8
å®å®¶è´­ç©,http://39.134.52.215/PLTV/88888888/224/3221226624/index.m3u8
å®¶æè´­ç©,http://39.134.52.215/PLTV/88888888/224/3221226756/index.m3u8
å¤®å¹¿è´­ç©,http://39.134.52.215/PLTV/88888888/224/3221226761/index.m3u8
é²¨é±¼ç¯çè´­ç©,http://39.134.52.215/PLTV/88888888/224/3221226765/index.m3u8
å®å®¶è´­ç©,http://39.134.52.215/PLTV/88888888/224/3221226920/index.m3u8

æ¬¢ç¬å§åº4k,http://39.152.103.17:8089/tsfile/live/1069_1.m3u8
åæ°4K,http://jiangxun.sendsmtp.com:40222/udp/239.81.0.123:4056
é¦å·æ°é»ç»¼å,http://srs.beijihainews.com.cn/video/jinzhou1/index.m3u8
é¦å·æè²,http://srs.beijihainews.com.cn/video/jinzhou2/index.m3u8
éæ®æ°é»ç»¼å,http://tv.sohu.blog/d/gdy.php?id=jptv1
éæ®çæ´»æå¡,http://tv.sohu.blog/d/gdy.php?id=jptv2

è¾½å®å«è§,http://36.129.58.53:8008/paiptv/LNWS.m3u8
è¾½å®é½å¸,http://36.129.58.53:8008/paiptv/LNDS.m3u8
è¾½å®ç»æµ,http://36.129.58.53:8008/paiptv/LNJJ.m3u8
è¾½å®çæ´»,http://36.129.58.53:8008/paiptv/LNSH.m3u8
è¾½å®å½±è§å§,http://36.129.58.53:8008/paiptv/LNYSJ.m3u8
è¾½å®åæ¹,http://36.129.58.53:8008/paiptv/LNBF.m3u8
è¾½å®å¬å±,http://36.129.58.53:8008/paiptv/LNGG.m3u8
è¾½å®ä½è²ä¼é²,http://36.129.58.53:8008/paiptv/LNTY.m3u8

è¾½å®å«è§,http://fuxin.yunjifei.top:999/tsfile/live/0121_1.m3u8
è¾½å®é½å¸,http://fuxin.yunjifei.top:999/tsfile/live/1000_1.m3u8
è¾½å®å½±è§å§,http://fuxin.yunjifei.top:999/tsfile/live/1001_1.m3u8
è¾½å®ä½è²ä¼é²,http://fuxin.yunjifei.top:999/tsfile/live/1003_1.m3u8
è¾½å®çæ´»,http://fuxin.yunjifei.top:999/tsfile/live/1004_1.m3u8
è¾½å®æè²éå°,http://fuxin.yunjifei.top:999/tsfile/live/1005_1.m3u8
è¾½å®åæ¹,http://fuxin.yunjifei.top:999/tsfile/live/1006_1.m3u8
è¾½å®å¬å±,http://fuxin.yunjifei.top:999/tsfile/live/1007_1.m3u8
è¾½å®ç»æµ,http://fuxin.yunjifei.top:999/tsfile/live/1008_1.m3u8
è¾½å®ç§»å¨çµè§,http://fuxin.yunjifei.top:999/tsfile/live/1009_1.m3u8
éé¹°å¡é,http://fuxin.yunjifei.top:999/tsfile/live/1012_1.m3u8
ä¼æ¼«å¡é,http://fuxin.yunjifei.top:999/tsfile/live/1013_1.m3u8
CHCå®¶åº­å½±é¢,http://fuxin.yunjifei.top:999/tsfile/live/1014_1.m3u8
CHCå¨ä½çµå½±,http://fuxin.yunjifei.top:999/tsfile/live/1015_1.m3u8
CHCå½±è¿·çµå½±,http://fuxin.yunjifei.top:999/tsfile/live/1016_1.m3u8
åäº¬å¡é·å°å¿,http://hongzhijiaoyu.net:8188/udp/239.77.0.79:5146$å¹¿ä¸
éé¹°å¡é,http://hongzhijiaoyu.net:8188/udp/239.77.0.164:5146
åä½³å¡é,http://hongzhijiaoyu.net:8188/udp/239.77.0.179:5146
ä¼æ¼«å¡é,http://hongzhijiaoyu.net:8188/udp/239.77.0.222:5146
å¹¿ä¸å°å¿,http://hongzhijiaoyu.net:8188/udp/239.77.0.250:5146
æ©ææè²,http://hongzhijiaoyu.net:8188/udp/239.77.0.180:5146
åæ°å°å¿,http://hongzhijiaoyu.net:8188/udp/239.77.0.109:5146
åæ°å°å¿,http://hongzhijiaoyu.net:8188/udp/239.77.1.91:5146
æ·±å³å°å¿,http://iptv333.ekuai.asia/guangdong/sztv.php?channel=æ·±å³å°å¿
æµæ±å°å¿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8



ð¹è¾½å®ç»æ­,#genre#
è¾½å®å«è§,http://lihetl.com:9527/rtp/232.0.0.144:9108
è¾½å®é½å¸,http://lihetl.com:9527/rtp/232.0.0.42:8856
è¾½å®ä½è²ä¼é²,http://lihetl.com:9527/rtp/232.0.0.66:8820
è¾½å®å½±è§å§,http://lihetl.com:9527/rtp/232.0.0.97:8534
è¾½å®ç»æµ,http://lihetl.com:9527/rtp/232.0.0.155:9320
è¾½å®å¬å±,http://lihetl.com:9527/rtp/232.0.0.156:9322
è¾½å®ç§»å¨çµè§,http://lihetl.com:9527/rtp/232.0.0.167:9338
è¾½å®åæ¹,http://lihetl.com:9527/rtp/232.0.0.211:9240
è¾½å®çæ´»,http://lihetl.com:9527/rtp/232.0.0.212:9242
è¾½å®æè²éå°,http://lihetl.com:9527/rtp/232.0.0.230:9356
