ðæåå®ç,#genre#
è§£è¯´_å°åççµå½±,http://live.nctv.top/huya.php?id=17341907
è§£è¯´_èå¦è¯´çµå½±,http://live.nctv.top/huya.php?id=20343144
è§£è¯´_æ¶µå¥è¯çµå½±,http://live.nctv.top/huya.php?id=16865726
è§£è¯´_èç®è®²çµå½±,http://live.nctv.top/huya.php?id=16968572
è§£è¯´_é»ç·ä¾çµå½±,http://live.nctv.top/huya.php?id=17204307
è§£è¯´_å·åè¯´çµå½±,http://live.nctv.top/huya.php?id=16739452
è§£è¯´_åèå¸è¯´çµå½±,http://live.nctv.top/huya.php?id=20289754
è§£è¯´_ææçµå½±è§£è¯´,http://live.nctv.top/huya.php?id=16741179
å§é_èä¸å½,http://live.nctv.top/huya.php?id=11602081
å§é_æ°ä¸å½,http://live.nctv.top/huya.php?id=11352944
å§é_çºªæå²,http://live.nctv.top/huya.php?id=11342396
å§é_åºä½å¹´,http://live.nctv.top/huya.php?id=11352960
å§é_éæ­£çæ,http://live.nctv.top/huya.php?id=11342439
å§é_å£«åµçªå»,http://live.nctv.top/huya.php?id=11342430
å§é_ç±æå¬å¯,http://live.nctv.top/huya.php?id=11336726
å§é_å®¶æå¿å¥³,http://live.nctv.top/huya.php?id=11352872
å§é_æ­¦æå¤ä¼ ,http://live.nctv.top/huya.php?id=21059598
å§é_å°ä¸äº¤éç«,http://live.nctv.top/huya.php?id=11342433
å§é_é»éä¸å®¶äº²,http://live.nctv.top/huya.php?id=11342426
æç¬_éç¿å­ç¹å,http://live.nctv.top/huya.php?id=11274154


âï¸æµæ±é¢é,#genre#
æµæ±é±æ±,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
æµæ±é±æ±,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
æµæ±é±æ±,http://39.134.182.166/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233005/smil/index.m3u8?fmt=ts2hls
æµæ±é±æ±,http://120.55.49.231:3095/rtp/233.50.201.132:5140
æµæ±é±æ±é½å¸,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
æµæ±é±æ±é½å¸,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
æµæ±é±æ±å°,https://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
æµæ±é±æ±å°,http://ali-m-l.cztv.com/channels/lantian/channel002/1080p.m3u8
æµæ±é±æ±å°,http://39.134.182.166/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233005/smil/index.m3u8?fmt=ts2hls
æµæ±é±æ±å°,http://120.55.49.231:3095/rtp/233.50.201.132:5140
æµæ±çæ´»,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8?
æµæ±çæ´»,http://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
æµæ±çæ´»,http://39.134.182.166/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233008/smil/index.m3u8?fmt=ts2hls
æµæ±çæ´»,http://120.55.49.231:3095/rtp/233.50.201.133:5140
æµæ±ç»æµçæ´»,http://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
æµæ±æè²,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8?
æµæ±æè²,http://120.55.49.231:3095/rtp/233.50.201.134:5140
æµæ±æ°ç,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
æµæ±æ°ç,http://ali-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8
æµæ±æ°ç,http://120.55.49.231:3095/rtp/233.50.201.136:5140
æµæ±æ°é»,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8?
æµæ±æ°é»,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
æµæ±æ°é»,http://120.55.49.231:3095/rtp/233.50.201.137:5140
æµæ±å°å¿,https://ct-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
æµæ±å°å¿,https://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8?
æµæ±å°å¿,http://ali-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
æµæ±å°å¿,https://qiniup-m-l.cztv.com/channels/lantian/channel008/1080p.m3u8
æµæ±å°å¿,http://39.134.182.166/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233011/smil/index.m3u8?fmt=ts2hls
æµæ±å°å¿,http://120.55.49.231:3095/rtp/233.50.201.138:5140
æ­å·ç»¼å,http://120.55.49.231:3095/rtp/233.50.201.173:5140
æ­å·ç»¼å,http://www.jeremyoto.com:82/rtp/233.50.201.173:5140
æ­å·æç ,http://120.55.49.231:3095/rtp/233.50.201.174:5140
æ­å·æç ,http://www.jeremyoto.com:82/rtp/233.50.201.174:5140
æ­å·çæ´»,http://120.55.49.231:3095/rtp/233.50.201.175:5140
æ­å·çæ´»,http://www.jeremyoto.com:82/rtp/233.50.201.175:5140
æ­å·å½±è§,http://120.55.49.231:3095/rtp/233.50.201.176:5140
æ­å·å½±è§,http://www.jeremyoto.com:82/rtp/233.50.201.176:5140
æ­å·éå°,http://120.55.49.231:3095/rtp/233.50.201.177:5140
æ­å·éå°,http://www.jeremyoto.com:82/rtp/233.50.201.177:5140
æ­å·å¯¼è§,http://120.55.49.231:3095/rtp/233.50.201.182:5140
æ­å·å¯¼è§,http://www.jeremyoto.com:82/rtp/233.50.201.182:5140
å®æ³¢TV1,http://www.jeremyoto.com:82/rtp/233.50.201.168:5140
å®æ³¢TV2,http://www.jeremyoto.com:82/rtp/233.50.201.178:5140
å®æ³¢TV3,http://www.jeremyoto.com:82/rtp/233.50.201.179:5140
å®æ³¢TV4,http://www.jeremyoto.com:82/rtp/233.50.201.180:5140
æµæ±æç§,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
æµæ±ç»æµ,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
æµæ±ç»æµ,http://120.55.49.231:3095/rtp/233.50.201.133:5140
ä¹æ±çºªå½,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
ä¹æ±çºªå½,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
ä¹æ±çºªå½,http://120.55.49.231:3095/rtp/233.50.202.25:5140
æµæ±å½é,https://ct-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
æµæ±å½é,https://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8?
æµæ±å½é,http://ali-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
æµæ±å½é,https://qiniup-m-l.cztv.com/channels/lantian/channel010/1080p.m3u8
åå´æ°é»ç»¼å,http://39.134.182.166/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235458/smil/index.m3u8?fmt=ts2hls
åå´å¬å±,http://39.134.182.166/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235460/smil/index.m3u8?fmt=ts2hls
åå´æåå½±è§,http://39.134.182.166/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235447/smil/index.m3u8?fmt=ts2hls
ä¸½æ°´å¬å±,http://39.134.182.166/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235525/smil/index.m3u8?fmt=ts2hls
ä¸½æ°´æ°é»,http://120.55.49.231:3095/rtp/233.50.201.162:5140
æ¹å·å¬å±,http://39.134.182.166/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235526/smil/index.m3u8?fmt=ts2hls
æ¹å·æ°é»ç»¼å,http://39.134.182.166/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235527/smil/index.m3u8?fmt=ts2hls
æ¹å·æåå¨±ä¹,http://39.134.182.166/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235529/smil/index.m3u8?fmt=ts2hls
è¡¢å·å¬å±,http://39.134.182.166/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235443/smil/index.m3u8?fmt=ts2hls
è¡¢å·å¬å±,http://120.55.49.231:3095/rtp/233.50.202.12:5140
è¡¢å·æ°é»ç»¼å,http://39.134.182.166/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235441/smil/index.m3u8?fmt=ts2hls
éåæè²ç§æ,http://39.134.182.166/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221234568/smil/index.m3u8?fmt=ts2hls
éåæ°é»ç»¼å,http://39.134.182.166/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221234612/smil/index.m3u8?fmt=ts2hls
éåå¬å±,http://39.134.182.166/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221234615/smil/index.m3u8?fmt=ts2hls
èå±±æ°é»ç»¼å,http://39.134.182.166/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235449/smil/index.m3u8?fmt=ts2hls
èå±±å¬å±,http://39.134.182.166/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221235445/smil/index.m3u8?fmt=ts2hls
æ¸©å·æ°é»ç»¼å,http://39.134.182.166/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221236328/smil/index.m3u8?fmt=ts2hls
æµæ±ç»è§,https://ali-m-l.cztv.com/channels/lantian/channel003/1080p.m3u8
æµæ±æ°çä¼é²,https://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8?
æµæ±æ°çä¼é²,http://ali-m-l.cztv.com/channels/lantian/channel006/1080p.m3u8
æµæ±æ°çä¼é²,http://39.134.182.166/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221232996/smil/index.m3u8?fmt=ts2hls
æµæ±æ°ç æ¶ä»£,http://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
æµæ±æç§å½±é¢,http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
æµæ±æç§å½±è§,https://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
æµæ±æç§å½±è§,http://ali-m-l.cztv.com/channels/lantian/channel004/1080p.m3u8
æµæ±å¬å±æ°é»,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
æµæ±å¬å±æ°é»,http://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
æµæ±å¬å±æ°é»,http://39.134.182.166/hwltc.tv.cdn.zj.chinamobile.com/PLTV/88888888/224/3221233052/smil/index.m3u8?fmt=ts2hls
æµæ±ä¼é²å°,http://ali-m-l.cztv.com/channels/lantian/channel006/720p.m3u8
æµæ±éç°,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
è¯¸æ¨æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8?zzhed
é¾æ¸¸çæ´»å¨±ä¹,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8?zzhed
é¾æ¸¸çæ´»å¨±ä¹,https://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8
é¾æ¸¸æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8?zzhed
é¾æ¸¸æ°é»ç»¼å,https://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8
é¾æ³æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8?zzhed
éç°çµè§å°,http://l.cztvcloud.com/channels/lantian/SXqingtian1/720p.m3u8
éå·äºå¥,http://pili-publish.yzxw.newaircloud.com/newaircloud-yzxw/yzxw_20190925090936.m3u8?zzhed
éå·ä¸å¥,http://pili-publish.yzxw.newaircloud.com/newaircloud-yzxw/yzxw_20190925090843.m3u8?zzhed
éæç»¼å,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8?zzhed
éææ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXsuichang1/720p.m3u8
è±¡å±±ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8?zzhed
è±¡å±±çµè§å°æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8
è±¡å±±æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiangshan1/720p.m3u8
è¡¢æ±æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8?zzhed
è§å±±çæ´»,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed?
è§å±±çæ´»,https://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8
è§å±±æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?zzhed
è§å±±æ°é»ç»¼å,https://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8
èåæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8?zzhed
ç¼äºç»¼å,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8?zzhed?
ç¼äºæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXjinyun1/720p.m3u8
ç»å´çµè§å°å¬å±,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8?zzhed
ç»å´æ°é»ç»¼å,http://live.shaoxing.com.cn/video/s10001-sxtv1/index.m3u8?zzhed
ç»å´æåå½±é¢,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8?zzhed
ç»å´æåå½±è§,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8
ç»å´å¬å±,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8?zzhed
æ´å¤´ç»¼å,http://l.cztvcloud.com/channels/lantian/SXdongtou1/720p.m3u8?zzhed?
æ°¸åæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXyongjia1/720p.m3u8?zzhed
æ­¦ä¹æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8?zzhed
æ¾é³ç»¼å,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8?zzhed?
æ¾é³æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXsongyang1/720p.m3u8
æ®éçµè§å°,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8
æ®éæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXputuo1/720p.m3u8?zzhed
æ°æçæ´»,http://l.cztvcloud.com/channels/lantian/SXxinchang2/720p.m3u8
æ°ææ°é»ç»¼å,https://l.cztvcloud.com/channels/lantian/SXxinchang1/720p.m3u8
ææç»¼å,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8?zzhed?
æææ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXwencheng1/720p.m3u8
æ°ç æ¶ä»£,https://ali-m-l.cztv.com/channels/lantian/channel012/1080p.m3u8
å¼åæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXkaihua1/720p.m3u8?zzhed
å¼åå½å®¶å¬å­,http://l.cztvcloud.com/channels/lantian/SXkaihua2/720p.m3u8?zzhed
åºåç»¼å,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8?zzhed?
åºåæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXqingyuan1/720p.m3u8
å¹³æ¹æ°çä¼é²,http://l.cztvcloud.com/channels/lantian/SXpinghu2/720p.m3u8?zzhed
å¹³æ¹æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXpinghu1/720p.m3u8?zzhed
åµæ³ç»¼å,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8?zzhed
åµæ³æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXshengsi1/720p.m3u8
åµå·æ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXshengzhou1/720p.m3u8
å°æºªæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXlanxi1/720p.m3u8?zzhed
ä½æ­ç»¼å,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8?zzhed
ä½æ­æªæ¥E,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8?zzhed
ä½å§ç»¼å,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?zzhed
ä½å§ç»¼å,https://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8
ä½å§æ°é»ç»¼å,https://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8
ä½å§å§æ±æå,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8?zzhed
ä½å§å§æ±æå,https://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8
äºåæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXyunhe1/720p.m3u8?zzhed
ä¹ä¹æ°é»ç»¼å,https://44911.hlsplay.aodianyun.com/tv_radio_44911/tv_channel_1796.m3u8?auth_key=4830573978-0-0-92824c2c03f95906a3c49a4aa28f1709&extra_key=Yc1XsmxOKy2UBoPM4Wy5vCPsEYqnj06taCR2SRB2Xrg2w28NPilH03KdIbbM5wgSql-VBohSnoO9AOKl94q2t2DWMftz-XB-2qUX-UjXcS80StcSZahBFjrKLivXaRjiY5r2NOMKWMKFbv-S0Bz2G6iEXgCK8yGjtrFHDcPfAQEE0pvXq0Bwy34b7We8zARN&ali_ffmpeg_version=mpengine
ä¸­å½èæ°é»,https://ali-m-l.cztv.com/channels/lantian/channel009/1080p.m3u8?
ä¸­å½èæ°é»,http://ali-m-l.cztv.com/channels/lantian/channel009/1080p.m3u8
ä¸é³å½±è§çæ´»,http://l.cztvcloud.com/channels/lantian/SXdongyang1/720p.m3u8
ä¸èæ°é»ç»¼å,http://l.cztvcloud.com/channels/lantian/SXshangyu1/720p.m3u8?zzhed
ä¸èæ°åé½,http://l.cztvcloud.com/channels/lantian/SXshangyu3/720p.m3u8?zzhed?
ä¸èæåå½±é¢,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8?zzhed
ä¸èæåå½±è§,http://l.cztvcloud.com/channels/lantian/SXshangyu2/720p.m3u8


âï¸éåºé¢é,#genre#
ä¸æºæ°é»ç»¼å,http://live.wanyuannews.com/wytv/hd/live.m3u8?zsicd
éæ¢ç»¼å,http://183.64.174.171:40123/ch1.m3u8?zzhongqd
è£æç»¼å,http://183.64.181.25:40023/rongchang01.m3u8
ä¸å·ç»¼å,http://123.146.162.24:8013/tslslive/noEX9SG/hls/live_sd.m3u8?zzhongqd
ä¸å·ä¸å³¡ç§»æ°,http://123.146.162.24:8013/tslslive/PU2vzMI/hls/live_sd.m3u8
éåºæ¶å°è´­ç©,https://tvlive.ugoshop.com/ugotvlive/ssgotv.m3u8?auth_key=2312509421-0-0-6642ec3645caa943da6855a9ef7e2129



âï¸å¹¿è¥¿é¢é,#genre#
åå®å¬å±,https://hls.nntv.cn/nnlive/NNTV_PUB_A.m3u8
åå®å¬å±,http://hls.nntv.cn/nnlive/NNTV_PUB_A.m3u8?zguangxd
åå®å¬å±,http://13457610200.8866.org:2018/live/åå®å¬å±/index.m3u8
åå®å½±å¨±ä¹,http://hls.nntv.cn/nnlive/NNTV_VOD_A.m3u8?zguangxd
åå®æ°é»ç»¼å,rtmp://tv.qntv.net/channellive/ch1?zguizd
åå®æ°é»ç»¼å,https://hls.nntv.cn/nnlive/NNTV_NEWS_A.m3u8
åå®æ°é»ç»¼å,http://hls.nntv.cn/nnlive/NNTV_NEWS_A.m3u8?zguangxd
åå®é½å¸çæ´»,https://hls.nntv.cn/nnlive/NNTV_METRO_A.m3u8
åå®é½å¸çæ´»,http://hls.nntv.cn/nnlive/NNTV_METRO_A.m3u8?zguangxd
æ¥å®¾ç»¼å,http://zb.gxlbamc.com:1935/live/lbzh.stream/playlist.m3u8
ç°ä¸ç»¼å,http://pulls.myun.tv/live/0dkp33j5.m3u8
å¹¿è¥¿æ°é»,http://116.9.204.242:9901/tsfile/live/1001_1.m3u8
åå®å½±è§å¨±ä¹,https://hls.nntv.cn/nnlive/NNTV_VOD_A.m3u8

âï¸åå·é¢é,#genre#
ä¸æºæ°é»ç»¼å,http://live.wanyuannews.com/wytv/hd/live.m3u8?zsicd
ä¹å±±æ°é»ç»¼å,http://m3u8file.lstv.org.cn/nmip-media/channellive/channel1/playlist.m3u8
ä¹è³ç»¼å,http://175.155.106.72:89/live1/live1.m3u8?zsicd
å©å·ç»¼å,http://tvfile.lzgbdst.com/nmip-media/channellive/channel106876/playlist.m3u8?zsicd
åéç»¼å,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel105549/playlist.m3u8
åæµç»¼å,http://171.221.250.130:18888/27e684978eb642eeb90ab815f6cc51bf/c41893de5e8645b3b43aef1640859b0d.m3u8?zsicd
åå·æ°é»ç»¼å,http://pili-live-hls.ybcxjd.com/jdh-live/2108111201035597.m3u8?zsicd
åå·æ°é»ç»¼å,http://2061827161.cloudvdn.com/a.m3u8?domain=pili-live-hls.ybcxjd.com&player=IjsAAN-1KyqjjPYX&secondToken=secondToken%3AMHl3QtaAs-H2KkHpuGUAlKuJ9a8&streamid=jdh-live%3Ajdh-live%2F2108111201035597&v3=1
å¤¹æ±æ°é»ç»¼å,http://tvfile.jjrm.org.cn/nmip-media/channellive/channel106282/playlist.m3u8?zsicd
å²³æ± æ°é»ç»¼å,http://liveyc.cmc.yuechirmt.cn:80/live/yctv.m3u8?auth_key=1714112398-0-0-d9a6bd74623c01c1c2f9576fe51e8b7b
å¹¿åå¬å±,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel101257/playlist.m3u8
å¹¿åç»¼å,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel100999/playlist.m3u8
å¹¿å®å¬å±,http://live1.gatv.com.cn:85/live/GGPD_ggpdzm.m3u8?zsicd
åº·å·´å«è§,http://www.terrykang.xyz:35455/itv/1000000005000266002.m3u8?cdn=ystenlive
åº·å·´å«è§,http://dsm.huarunguoji.top:35455/itv/1000000005000266002.m3u8?cdn=ystenlive
åº·å·´å«è§,http://139.196.151.191:2051/rtp/239.45.1.251:5140
å¾·é³å¬å±,http://scdytv.cn:1935/live/m_ggpd_livevideo/playlist.m3u8?zsicd
å¾·é³æ°é»ç»¼å,http://scdytv.cn:1935/live/m_xwpd_livevideo/playlist.m3u8?zsicd
æºèæ°é»ç»¼å,http://channel.wcrmt.cn:80/nmip-media/channellive/channel105268/playlist.m3u8
æ¾æ½æ°é»ç»¼å,http://live.spccmc.com:90/live/spxwzh.m3u8?zsicd
æ±æºç»¼å,http://live.hyxrmt.com:85/live/xwpd.m3u8?zsicd
æ±¶å·æ°é»ç»¼å,http://live.iwcmt.cn:90/live/zhxw.m3u8?zsicd
æ²å·ç»¼å,rtmp://tv.mcrm.org.cn:1935/channellive/tv01
æ²å·ç»¼å,http://tvfile.swrmt.com:80/nmip-media/channellive/channel100064/playlist.m3u8
æ²å·ç»¼å,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8?zsicd
æ²æ¹¾ç»¼å,http://tvfile.swrmt.com:80/nmip-media/channellive/channel100064/playlist.m3u8
è¥å±±çµè§å°,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8?zsicd
éå·ä¹¡æ,http://live.jinchuanrmt.com:90/live/jcxc.m3u8?zsicd
éå·æ°é»ç»¼å,http://live.jinchuanrmt.com:90/live/zhxw.m3u8?zsicd
é¿å®ç»¼å,http://cnpull.sccnfb.com/live/123456.m3u8?zsicd
éç¥ç»¼å,http://lmt.scqstv.com/live1/live1.m3u8?zsicd
é©¬å°åº·ç»¼å,http://live.zmmek.com:90/live/zhxw.m3u8?zsicd
é¾æ³é©¿æ°é»ç»¼å,https://live-pull.newslqy.com/live/fmzb1682404988829.m3u8



âï¸éæµ·é¢é,#genre#
å®å¤å«è§,http://www.terrykang.xyz:35455/itv/1000000005000266001.m3u8?cdn=ystenlive
å®å¤å«è§,http://dsm.huarunguoji.top:35455/itv/1000000005000266001.m3u8?cdn=ystenlive
å®å¤å«è§,http://stream.qhbtv.com/adws/playlist.m3u8?_upt=739abf201649062902
è¥¿å®æ°é»ç»¼å,https://liveout.xntv.tv/a65jur/96iln2.m3u8?zqinghd
è¥¿å®çæ´»æå¡,https://liveout.xntv.tv/a65jur/90p2i1.m3u8?zqinghd
é¨æºç»¼å,http://livecdn.dmqhyadmin.com/hls/xjmenyuan.m3u8?zqinghd
è´µåç»¼å,http://livecdn.dmqhyadmin.com/hls/xjguinan.m3u8?zqinghd
åéç»¼å,http://livecdn.dmqhyadmin.com/hls/xjhualong.m3u8?zqinghd
æ°åç»¼å,http://livecdn.dmqhyadmin.com/hls/xjminhe.m3u8?zqinghd
å´æµ·ç»¼å,http://lived.dmqhyadmin.com/xhzhpd/sd/live.m3u8
éæµ·ç»è§,http://stream.qhbtv.com/qhsh/sd/live.m3u8?_upt=e4e9fe741725348067
éæµ·é½å¸,http://stream.qhbtv.com/qhds/sd/live.m3u8?_upt=ea03ed711725339376

âï¸é»é¾æ±é¢é,#genre#
åå°æ»¨æ°é»ç»¼å,http://stream.hrbtv.net/xwzh/sd/live.m3u8?zheild
åå°æ»¨å½±è§,https://stream.hrbtv.net/yspd/sd/live.m3u8
åå°æ»¨å½±è§,http://stream.hrbtv.net/yspd/sd/live.m3u8?zheild
åå°æ»¨çæ´»,https://stream.hrbtv.net/shpd/sd/live.m3u8
åå°æ»¨çæ´»,http://stream.hrbtv.net/shpd/sd/live.m3u8?zheild
åå°æ»¨å¨±ä¹,https://stream.hrbtv.net/ylpd/sd/live.m3u8
åå°æ»¨å¨±ä¹,http://stream.hrbtv.net/ylpd/sd/live.m3u8?zheild
ä¸å°æ²³æ°é»ç»¼å,http://live.qthnews.org.cn:1935/live/live1/800k/tzwj_video.m3u8
åå°æ»¨é½å¸èµè®¯,https://stream.hrbtv.net/zxpd/sd/live.m3u8
ä¸å°æ²³æ°çç¤¾æ,http://live.qthnews.org.cn:1935/live/live2/800k/tzwj_video.m3u8





å¯ç è·å,#genre#
å¬ä¼å·,https://gitee.com/baohe2025/bh/raw/master/bh.mp4
å®çæ²¡å®,https://gitee.com/baohe2025/bh/raw/master/bh.mp4
åå¤ VIP,https://gitee.com/baohe2025/bh/raw/master/bh.mp4
å³å¯è·å,https://gitee.com/baohe2025/bh/raw/master/bh.mp4
ç§å¯é »é_0001,#genre#

èµèµæ¯æ,#genre#
ç»´æ¤ä¸æ,https://gitee.com/baohe2025/bh/raw/master/bh.mp4
æè°¢æ¯æ,https://gitee.com/baohe2025/bh/raw/master/bh.mp4
è§å¾ä¸é,https://gitee.com/baohe2025/bh/raw/master/bh.mp4
å¯ä»¥æèµ,https://gitee.com/baohe2025/bh/raw/master/bh.mp4
